number of steps,time,
1000, 0.000133000000000
Numeric Solution,Exact Solution,Relative Error,
0.00894124558744,0.00894131994927,8.31665015092E-06
0.0177836829178,0.0177838308197,8.31665014892E-06
0.0265282941723,0.0265285148007,8.31665015039E-06
0.0351760517691,0.0351763443185,8.31665014782E-06
0.0437279184604,0.0437282821332,8.31665014949E-06
0.0521848474281,0.0521852814348,8.31665014790E-06
0.0605477823793,0.0605482859382,8.31665014810E-06
0.0688176576405,0.0688182299776,8.31665014757E-06
0.0769953982506,0.0769960385998,8.31665014800E-06
0.0850819200536,0.0850826276560,8.31665014700E-06
0.0930781297894,0.0930789038940,8.31665014812E-06
0.100984925185,0.100985765048,8.31665014766E-06
0.108803195043,0.108804099929,8.31665014871E-06
0.116533819333,0.116534788512,8.31665014838E-06
0.124177669274,0.124178702025,8.31665014873E-06
0.131735607429,0.131736703037,8.31665014808E-06
0.139208487784,0.139209645542,8.31665014881E-06
0.146597155837,0.146598375044,8.31665014841E-06
0.153902448681,0.153903728645,8.31665014868E-06
0.161125195089,0.161126535122,8.31665014842E-06
0.168266215596,0.168267615019,8.31665014866E-06
0.175326322579,0.175327780719,8.31665014839E-06
0.182306320341,0.182307836531,8.31665014791E-06
0.189207005190,0.189208578771,8.31665014816E-06
0.196029165517,0.196030795837,8.31665014737E-06
0.202773581879,0.202775268290,8.31665014760E-06
0.209441027072,0.209442768935,8.31665014706E-06
0.216032266211,0.216034062890,8.31665014736E-06
0.222548056804,0.222549907673,8.31665014666E-06
0.228989148831,0.228991053269,8.31665014640E-06
0.235356284816,0.235358242208,8.31665014620E-06
0.241650199903,0.241652209640,8.31665014587E-06
0.247871621928,0.247873683406,8.31665014524E-06
0.254021271491,0.254023384115,8.31665014520E-06
0.260099862031,0.260102025208,8.31665014471E-06
0.266108099894,0.266110313040,8.31665014487E-06
0.272046684405,0.272048946941,8.31665014435E-06
0.277916307937,0.277918619289,8.31665014440E-06
0.283717655982,0.283720015583,8.31665014387E-06
0.289451407217,0.289453814503,8.31665014397E-06
0.295118233573,0.295120687988,8.31665014313E-06
0.300718800301,0.300721301295,8.31665014314E-06
0.306253766040,0.306256313067,8.31665014276E-06
0.311723782883,0.311726375402,8.31665014237E-06
0.317129496439,0.317132133916,8.31665014237E-06
0.322471545901,0.322474227806,8.31665014184E-06
0.327750564107,0.327753289916,8.31665014160E-06
0.332967177605,0.332969946800,8.31665014182E-06
0.338122006716,0.338124818782,8.31665014186E-06
0.343215665593,0.343218520021,8.31665014158E-06
0.348248762285,0.348251658572,8.31665014142E-06
0.353221898797,0.353224836444,8.31665014093E-06
0.358135671149,0.358138649663,8.31665014056E-06
0.362990669439,0.362993688330,8.31665014020E-06
0.367787477895,0.367790536680,8.31665014050E-06
0.372526674942,0.372529773142,8.31665014027E-06
0.377208833252,0.377211970392,8.31665014037E-06
0.381834519806,0.381837695417,8.31665013999E-06
0.386404295950,0.386407509566,8.31665014030E-06
0.390918717447,0.390921968608,8.31665013997E-06
0.395378334539,0.395381622789,8.31665014066E-06
0.399783691995,0.399787016884,8.31665014068E-06
0.404135329173,0.404138690253,8.31665014105E-06
0.408433780066,0.408437176896,8.31665014130E-06
0.412679573361,0.412683005501,8.31665014155E-06
0.416873232489,0.416876699506,8.31665014156E-06
0.421015275677,0.421018777143,8.31665014169E-06
0.425106216003,0.425109751492,8.31665014188E-06
0.429146561442,0.429150130534,8.31665014220E-06
0.433136814923,0.433140417200,8.31665014215E-06
0.437077474372,0.437081109423,8.31665014213E-06
0.440969032768,0.440972700184,8.31665014248E-06
0.444811978190,0.444815677567,8.31665014229E-06
0.448606793864,0.448610524801,8.31665014227E-06
0.452353958212,0.452357720313,8.31665014210E-06
0.456053944902,0.456057737774,8.31665014213E-06
0.459707222892,0.459711046148,8.31665014237E-06
0.463314256481,0.463318109735,8.31665014267E-06
0.466875505350,0.466879388222,8.31665014255E-06
0.470391424612,0.470395336725,8.31665014271E-06
0.473862464855,0.473866405836,8.31665014236E-06
0.477289072191,0.477293041670,8.31665014264E-06
0.480671688293,0.480675685904,8.31665014246E-06
0.484010750447,0.484014775828,8.31665014261E-06
0.487306691591,0.487310744384,8.31665014239E-06
0.490559940360,0.490564020209,8.31665014231E-06
0.493770921128,0.493775027682,8.31665014228E-06
0.496940054050,0.496944186961,8.31665014229E-06
0.500067755106,0.500071914029,8.31665014231E-06
0.503154436139,0.503158620733,8.31665014203E-06
0.506200504901,0.506204714828,8.31665014162E-06
0.509206365087,0.509210600014,8.31665014108E-06
0.512172416384,0.512176675978,8.31665014093E-06
0.515099054501,0.515103338435,8.31665014079E-06
0.517986671216,0.517990979166,8.31665014080E-06
0.520835654414,0.520839986058,8.31665014023E-06
0.523646388123,0.523650743143,8.31665013979E-06
0.526419252551,0.526423630632,8.31665013955E-06
0.529154624131,0.529159024962,8.31665013938E-06
0.531852875552,0.531857298823,8.31665013901E-06
0.534514375798,0.534518821204,8.31665013891E-06
0.537139490187,0.537143957425,8.31665013866E-06
0.539728580403,0.539733069174,8.31665013867E-06
0.542282004537,0.542286514545,8.31665013840E-06
0.544800117120,0.544804648070,8.31665013846E-06
0.547283269158,0.547287820759,8.31665013803E-06
0.549731808168,0.549736380134,8.31665013819E-06
0.552146078214,0.552150670258,8.31665013776E-06
0.554526419939,0.554531031780,8.31665013761E-06
0.556873170599,0.556877801957,8.31665013732E-06
0.559186664099,0.559191314697,8.31665013713E-06
0.561467231024,0.561471900589,8.31665013697E-06
0.563715198674,0.563719886935,8.31665013682E-06
0.565930891093,0.565935597782,8.31665013642E-06
0.568114629108,0.568119353958,8.31665013595E-06
0.570266730353,0.570271473101,8.31665013575E-06
0.572387509307,0.572392269693,8.31665013512E-06
0.574477277321,0.574482055088,8.31665013492E-06
0.576536342654,0.576541137545,8.31665013426E-06
0.578565010498,0.578569822261,8.31665013388E-06
0.580563583013,0.580568411398,8.31665013343E-06
0.582532359355,0.582537204113,8.31665013312E-06
0.584471635705,0.584476496591,8.31665013235E-06
0.586381705302,0.586386582074,8.31665013216E-06
0.588262858469,0.588267750886,8.31665013176E-06
0.590115382643,0.590120290467,8.31665013151E-06
0.591939562405,0.591944485400,8.31665013122E-06
0.593735679505,0.593740617438,8.31665013089E-06
0.595504012894,0.595508965534,8.31665013045E-06
0.597244838750,0.597249805868,8.31665013018E-06
0.598958430506,0.598963411875,8.31665012972E-06
0.600645058876,0.600650054272,8.31665012956E-06
0.602304991883,0.602310001084,8.31665012957E-06
0.603938494886,0.603943517673,8.31665012898E-06
0.605545830608,0.605550866763,8.31665012861E-06
0.607127259158,0.607132308465,8.31665012847E-06
0.608683038060,0.608688100306,8.31665012852E-06
0.610213422279,0.610218497253,8.31665012829E-06
0.611718664246,0.611723751739,8.31665012787E-06
0.613199013881,0.613204113685,8.31665012804E-06
0.614654718621,0.614659830532,8.31665012797E-06
0.616086023443,0.616091147257,8.31665012778E-06
0.617493170888,0.617498306405,8.31665012803E-06
0.618876401088,0.618881548109,8.31665012831E-06
0.620235951787,0.620241110115,8.31665012836E-06
0.621572058366,0.621577227806,8.31665012844E-06
0.622884953865,0.622890134224,8.31665012852E-06
0.624174869009,0.624180060096,8.31665012832E-06
0.625442032229,0.625447233855,8.31665012875E-06
0.626686669686,0.626691881663,8.31665012895E-06
0.627909005292,0.627914227435,8.31665012906E-06
0.629109260733,0.629114492858,8.31665012913E-06
0.630287655492,0.630292897417,8.31665012942E-06
0.631444406871,0.631449658417,8.31665012957E-06
0.632579730010,0.632584990998,8.31665012987E-06
0.633693837913,0.633699108167,8.31665013047E-06
0.634786941465,0.634792220809,8.31665013077E-06
0.635859249454,0.635864537716,8.31665013104E-06
0.636910968594,0.636916265604,8.31665013180E-06
0.637942303544,0.637947609131,8.31665013234E-06
0.638953456929,0.638958770926,8.31665013254E-06
0.639944629359,0.639949951599,8.31665013263E-06
0.640916019449,0.640921349768,8.31665013321E-06
0.641867823843,0.641873162078,8.31665013369E-06
0.642800237227,0.642805583216,8.31665013386E-06
0.643713452353,0.643718805937,8.31665013425E-06
0.644607660057,0.644613021078,8.31665013472E-06
0.645483049279,0.645488417580,8.31665013522E-06
0.646339807078,0.646345182505,8.31665013542E-06
0.647178118657,0.647183501056,8.31665013576E-06
0.647998167376,0.648003556595,8.31665013613E-06
0.648800134773,0.648805530662,8.31665013669E-06
0.649584200581,0.649589602991,8.31665013712E-06
0.650350542747,0.650355951530,8.31665013758E-06
0.651099337449,0.651104752460,8.31665013799E-06
0.651830759114,0.651836180207,8.31665013843E-06
0.652544980433,0.652550407467,8.31665013851E-06
0.653242172385,0.653247605216,8.31665013874E-06
0.653922504244,0.653927942734,8.31665013904E-06
0.654586143605,0.654591587614,8.31665013930E-06
0.655233256396,0.655238705787,8.31665013975E-06
0.655864006896,0.655869461533,8.31665014053E-06
0.656478557750,0.656484017498,8.31665014115E-06
0.657077069988,0.657082534713,8.31665014149E-06
0.657659703037,0.657665172608,8.31665014175E-06
0.658226614741,0.658232089027,8.31665014209E-06
0.658777961375,0.658783440246,8.31665014239E-06
0.659313897659,0.659319380988,8.31665014264E-06
0.659834576777,0.659840064436,8.31665014265E-06
0.660340150390,0.660345642254,8.31665014311E-06
0.660830768650,0.660836264594,8.31665014335E-06
0.661306580217,0.661312080118,8.31665014351E-06
0.661767732274,0.661773236010,8.31665014400E-06
0.662214370541,0.662219877992,8.31665014434E-06
0.662646639288,0.662652150334,8.31665014513E-06
0.663064681353,0.663070195876,8.31665014570E-06
0.663468638154,0.663474156036,8.31665014646E-06
0.663858649700,0.663864170826,8.31665014702E-06
0.664234854612,0.664240378867,8.31665014787E-06
0.664597390132,0.664602917402,8.31665014838E-06
0.664946392137,0.664951922310,8.31665014927E-06
0.665281995154,0.665287528118,8.31665014997E-06
0.665604332373,0.665609868017,8.31665015043E-06
0.665913535659,0.665919073875,8.31665015096E-06
0.666209735568,0.666215276247,8.31665015159E-06
0.666493061356,0.666498604391,8.31665015219E-06
0.666763640995,0.666769186281,8.31665015269E-06
0.667021601187,0.667027148618,8.31665015340E-06
0.667267067371,0.667272616844,8.31665015418E-06
0.667500163743,0.667505715154,8.31665015480E-06
0.667721013260,0.667726566508,8.31665015526E-06
0.667929737660,0.667935292644,8.31665015601E-06
0.668126457470,0.668132014091,8.31665015677E-06
0.668311292020,0.668316850177,8.31665015769E-06
0.668484359451,0.668489919048,8.31665015827E-06
0.668645776732,0.668651337672,8.31665015914E-06
0.668795659670,0.668801221855,8.31665015964E-06
0.668934122917,0.668939686255,8.31665016045E-06
0.669061279990,0.669066844385,8.31665016118E-06
0.669177243275,0.669182808635,8.31665016234E-06
0.669282124041,0.669287690273,8.31665016288E-06
0.669376032452,0.669381599465,8.31665016376E-06
0.669459077575,0.669464645279,8.31665016424E-06
0.669531367395,0.669536935700,8.31665016514E-06
0.669593008823,0.669598577640,8.31665016583E-06
0.669644107706,0.669649676948,8.31665016648E-06
0.669684768840,0.669690338420,8.31665016752E-06
0.669715095979,0.669720665811,8.31665016842E-06
0.669735191846,0.669740761846,8.31665016968E-06
0.669745158143,0.669750728226,8.31665017055E-06
0.669745095561,0.669750665643,8.31665017155E-06
0.669735103789,0.669740673787,8.31665017240E-06
0.669715281525,0.669720851360,8.31665017367E-06
0.669685726489,0.669691296078,8.31665017467E-06
0.669646535427,0.669652104689,8.31665017569E-06
0.669597804122,0.669603372979,8.31665017669E-06
0.669539627408,0.669545195781,8.31665017783E-06
0.669472099175,0.669477666986,8.31665017874E-06
0.669395312379,0.669400879552,8.31665017984E-06
0.669309359054,0.669314925512,8.31665018076E-06
0.669214330316,0.669219895984,8.31665018189E-06
0.669110316378,0.669115881181,8.31665018277E-06
0.668997406556,0.669002970419,8.31665018362E-06
0.668875689276,0.668881252128,8.31665018458E-06
0.668745252088,0.668750813855,8.31665018545E-06
0.668606181670,0.668611742280,8.31665018602E-06
0.668458563839,0.668464123221,8.31665018689E-06
0.668302483557,0.668308041641,8.31665018776E-06
0.668138024945,0.668143581661,8.31665018825E-06
0.667965271284,0.667970826564,8.31665018906E-06
0.667784305031,0.667789858806,8.31665019007E-06
0.667595207821,0.667600760023,8.31665019089E-06
0.667398060477,0.667403611039,8.31665019192E-06
0.667192943020,0.667198491876,8.31665019262E-06
0.666979934675,0.666985481760,8.31665019350E-06
0.666759113880,0.666764659129,8.31665019445E-06
0.666530558293,0.666536101641,8.31665019539E-06
0.666294344800,0.666299886183,8.31665019607E-06
0.666050549522,0.666056088877,8.31665019711E-06
0.665799247824,0.665804785090,8.31665019790E-06
0.665540514323,0.665546049436,8.31665019869E-06
0.665274422892,0.665279955793,8.31665019950E-06
0.665001046671,0.665006577299,8.31665020049E-06
0.664720458074,0.664725986368,8.31665020126E-06
0.664432728793,0.664438254694,8.31665020205E-06
0.664137929808,0.664143453257,8.31665020266E-06
0.663836131395,0.663841652334,8.31665020322E-06
0.663527403129,0.663532921500,8.31665020405E-06
0.663211813896,0.663217329642,8.31665020463E-06
0.662889431894,0.662894944960,8.31665020532E-06
0.662560324647,0.662565834975,8.31665020626E-06
0.662224559005,0.662230066540,8.31665020681E-06
0.661882201153,0.661887705842,8.31665020731E-06
0.661533316622,0.661538818409,8.31665020829E-06
0.661177970287,0.661183469118,8.31665020910E-06
0.660816226380,0.660821722203,8.31665020996E-06
0.660448148496,0.660453641258,8.31665021057E-06
0.660073799596,0.660079289244,8.31665021117E-06
0.659693242015,0.659698728499,8.31665021185E-06
0.659306537469,0.659312020737,8.31665021241E-06
0.658913747062,0.658919227063,8.31665021264E-06
0.658514931287,0.658520407971,8.31665021326E-06
0.658110150040,0.658115623357,8.31665021383E-06
0.657699462617,0.657704932519,8.31665021416E-06
0.657282927729,0.657288394167,8.31665021461E-06
0.656860603501,0.656866066427,8.31665021515E-06
0.656432547480,0.656438006846,8.31665021545E-06
0.655998816643,0.656004272401,8.31665021549E-06
0.655559467397,0.655564919501,8.31665021620E-06
0.655114555592,0.655120003996,8.31665021643E-06
0.654664136521,0.654669581179,8.31665021722E-06
0.654208264929,0.654213705795,8.31665021755E-06
0.653746995013,0.653752432044,8.31665021809E-06
0.653280380436,0.653285813586,8.31665021905E-06
0.652808474325,0.652813903550,8.31665021979E-06
0.652331329278,0.652336754535,8.31665022044E-06
0.651848997373,0.651854418618,8.31665022132E-06
0.651361530168,0.651366947359,8.31665022205E-06
0.650868978710,0.650874391805,8.31665022316E-06
0.650371393537,0.650376802493,8.31665022398E-06
0.649868824686,0.649874229463,8.31665022481E-06
0.649361321696,0.649366722252,8.31665022566E-06
0.648848933614,0.648854329908,8.31665022667E-06
0.648331708999,0.648337100992,8.31665022723E-06
0.647809695927,0.647815083578,8.31665022830E-06
0.647282941997,0.647288325268,8.31665022943E-06
0.646751494334,0.646756873185,8.31665023042E-06
0.646215399596,0.646220773989,8.31665023124E-06
0.645674703976,0.645680073871,8.31665023236E-06
0.645129453207,0.645134818568,8.31665023344E-06
0.644579692569,0.644585053358,8.31665023415E-06
0.644025466892,0.644030823071,8.31665023515E-06
0.643466820559,0.643472172092,8.31665023578E-06
0.642903797512,0.642909144363,8.31665023661E-06
0.642336441258,0.642341783390,8.31665023729E-06
0.641764794870,0.641770132248,8.31665023769E-06
0.641188900992,0.641194233581,8.31665023860E-06
0.640608801847,0.640614129611,8.31665023918E-06
0.640024539235,0.640029862139,8.31665023972E-06
0.639436154542,0.639441472554,8.31665024068E-06
0.638843688744,0.638849001828,8.31665024132E-06
0.638247182407,0.638252490530,8.31665024232E-06
0.637646675696,0.637651978825,8.31665024288E-06
0.637042208375,0.637047506477,8.31665024356E-06
0.636433819815,0.636439112856,8.31665024432E-06
0.635821548992,0.635826836941,8.31665024501E-06
0.635205434498,0.635210717323,8.31665024583E-06
0.634585514540,0.634590792210,8.31665024676E-06
0.633961826946,0.633967099428,8.31665024752E-06
0.633334409166,0.633339676430,8.31665024801E-06
0.632703298280,0.632708560296,8.31665024883E-06
0.632068530998,0.632073787735,8.31665024998E-06
0.631430143667,0.631435395094,8.31665025082E-06
0.630788172269,0.630793418357,8.31665025159E-06
0.630142652433,0.630147893152,8.31665025216E-06
0.629493619429,0.629498854751,8.31665025282E-06
0.628841108181,0.628846338076,8.31665025394E-06
0.628185153262,0.628190377702,8.31665025462E-06
0.627525788904,0.627531007860,8.31665025553E-06
0.626863048998,0.626868262442,8.31665025689E-06
0.626196967098,0.626202175002,8.31665025789E-06
0.625527576423,0.625532778760,8.31665025896E-06
0.624854909864,0.624860106607,8.31665025998E-06
0.624178999984,0.624184191106,8.31665026086E-06
0.623499879023,0.623505064497,8.31665026197E-06
0.622817578900,0.622822758699,8.31665026293E-06
0.622132131216,0.622137305314,8.31665026370E-06
0.621443567259,0.621448735631,8.31665026465E-06
0.620751918006,0.620757080625,8.31665026519E-06
0.620057214125,0.620062370967,8.31665026594E-06
0.619359485980,0.619364637020,8.31665026682E-06
0.618658763634,0.618663908845,8.31665026782E-06
0.617955076849,0.617960216208,8.31665026867E-06
0.617248455093,0.617253588575,8.31665026965E-06
0.616538927540,0.616544055121,8.31665027103E-06
0.615826523074,0.615831644731,8.31665027216E-06
0.615111270294,0.615116386002,8.31665027351E-06
0.614393197511,0.614398307247,8.31665027475E-06
0.613672332758,0.613677436498,8.31665027572E-06
0.612948703787,0.612953801510,8.31665027715E-06
0.612222338076,0.612227429758,8.31665027842E-06
0.611493262829,0.611498348446,8.31665027958E-06
0.610761504978,0.610766584510,8.31665028106E-06
0.610027091190,0.610032164615,8.31665028257E-06
0.609290047866,0.609295115161,8.31665028363E-06
0.608550401144,0.608555462287,8.31665028477E-06
0.607808176903,0.607813231873,8.31665028571E-06
0.607063400763,0.607068449539,8.31665028713E-06
0.606316098091,0.606321140652,8.31665028807E-06
0.605566294002,0.605571330327,8.31665028903E-06
0.604814013360,0.604819043429,8.31665029024E-06
0.604059280784,0.604064304576,8.31665029133E-06
0.603302120645,0.603307138140,8.31665029234E-06
0.602542557076,0.602547568253,8.31665029332E-06
0.601780613965,0.601785618806,8.31665029454E-06
0.601016314967,0.601021313451,8.31665029545E-06
0.600249683500,0.600254675608,8.31665029674E-06
0.599480742750,0.599485728463,8.31665029809E-06
0.598709515670,0.598714494969,8.31665029938E-06
0.597936024988,0.597940997854,8.31665030054E-06
0.597160293205,0.597165259620,8.31665030201E-06
0.596382342598,0.596387302543,8.31665030308E-06
0.595602195223,0.595607148679,8.31665030448E-06
0.594819872915,0.594824819865,8.31665030568E-06
0.594035397295,0.594040337721,8.31665030676E-06
0.593248789767,0.593253723651,8.31665030841E-06
0.592460071523,0.592464998848,8.31665030959E-06
0.591669263544,0.591674184291,8.31665031111E-06
0.590876386602,0.590881300756,8.31665031257E-06
0.590081461264,0.590086368806,8.31665031388E-06
0.589284507891,0.589289408805,8.31665031514E-06
0.588485546642,0.588490440911,8.31665031654E-06
0.587684597476,0.587689485084,8.31665031823E-06
0.586881680154,0.586886561085,8.31665031999E-06
0.586076814240,0.586081688476,8.31665032112E-06
0.585270019103,0.585274886629,8.31665032241E-06
0.584461313920,0.584466174720,8.31665032373E-06
0.583650717677,0.583655571736,8.31665032524E-06
0.582838249173,0.582843096475,8.31665032670E-06
0.582023927018,0.582028767547,8.31665032811E-06
0.581207769637,0.581212603379,8.31665032997E-06
0.580389795274,0.580394622213,8.31665033141E-06
0.579570021990,0.579574842111,8.31665033263E-06
0.578748467666,0.578753280955,8.31665033410E-06
0.577925150007,0.577929956448,8.31665033540E-06
0.577100086541,0.577104886120,8.31665033671E-06
0.576273294621,0.576278087324,8.31665033803E-06
0.575444791428,0.575449577241,8.31665033956E-06
0.574614593974,0.574619372882,8.31665034142E-06
0.573782719100,0.573787491089,8.31665034293E-06
0.572949183479,0.572953948536,8.31665034446E-06
0.572114003620,0.572118761732,8.31665034608E-06
0.571277195867,0.571281947019,8.31665034734E-06
0.570438776402,0.570443520582,8.31665034898E-06
0.569598761246,0.569603498439,8.31665035038E-06
0.568757166260,0.568761896454,8.31665035132E-06
0.567914007149,0.567918730330,8.31665035289E-06
0.567069299459,0.567074015616,8.31665035397E-06
0.566223058585,0.566227767704,8.31665035495E-06
0.565375299767,0.565380001835,8.31665035626E-06
0.564526038093,0.564530733098,8.31665035747E-06
0.563675288503,0.563679976432,8.31665035855E-06
0.562823065786,0.562827746627,8.31665035933E-06
0.561969384585,0.561974058327,8.31665036080E-06
0.561114259400,0.561118926030,8.31665036157E-06
0.560257704582,0.560262364088,8.31665036258E-06
0.559399734344,0.559404386715,8.31665036393E-06
0.558540362754,0.558545007978,8.31665036523E-06
0.557679603743,0.557684241808,8.31665036638E-06
0.556817471102,0.556822101997,8.31665036735E-06
0.555953978486,0.555958602199,8.31665036837E-06
0.555089139412,0.555093755932,8.31665036992E-06
0.554222967265,0.554227576582,8.31665037086E-06
0.553355475296,0.553360077398,8.31665037188E-06
0.552486676624,0.552491271501,8.31665037340E-06
0.551616584239,0.551621171879,8.31665037464E-06
0.550745211000,0.550749791393,8.31665037613E-06
0.549872569639,0.549877142775,8.31665037750E-06
0.548998672762,0.549003238630,8.31665037871E-06
0.548123532849,0.548128091439,8.31665038038E-06
0.547247162257,0.547251713558,8.31665038179E-06
0.546369573217,0.546374117220,8.31665038285E-06
0.545490777843,0.545495314537,8.31665038431E-06
0.544610788125,0.544615317500,8.31665038551E-06
0.543729615935,0.543734137982,8.31665038679E-06
0.542847273029,0.542851787737,8.31665038784E-06
0.541963771041,0.541968278402,8.31665038932E-06
0.541079121496,0.541083621499,8.31665039040E-06
0.540193335799,0.540197828435,8.31665039159E-06
0.539306425244,0.539310910504,8.31665039288E-06
0.538418401012,0.538422878887,8.31665039416E-06
0.537529274174,0.537533744655,8.31665039598E-06
0.536639055690,0.536643518767,8.31665039752E-06
0.535747756412,0.535752212076,8.31665039900E-06
0.534855387082,0.534859835324,8.31665040109E-06
0.533961958337,0.533966399149,8.31665040280E-06
0.533067480709,0.533071914082,8.31665040457E-06
0.532171964623,0.532176390548,8.31665040640E-06
0.531275420401,0.531279838870,8.31665040801E-06
0.530377858265,0.530382269269,8.31665041013E-06
0.529479288331,0.529483691862,8.31665041192E-06
0.528579720619,0.528584116668,8.31665041372E-06
0.527679165045,0.527683553605,8.31665041573E-06
0.526777631431,0.526782012493,8.31665041741E-06
0.525875129497,0.525879503053,8.31665041913E-06
0.524971668869,0.524976034912,8.31665042108E-06
0.524067259078,0.524071617598,8.31665042288E-06
0.523161909557,0.523166260547,8.31665042457E-06
0.522255629647,0.522259973101,8.31665042641E-06
0.521348428598,0.521352764507,8.31665042866E-06
0.520440315566,0.520444643922,8.31665043028E-06
0.519531299616,0.519535620412,8.31665043167E-06
0.518621389723,0.518625702951,8.31665043361E-06
0.517710594773,0.517714900427,8.31665043512E-06
0.516798923564,0.516803221636,8.31665043681E-06
0.515886384806,0.515890675289,8.31665043838E-06
0.514972987124,0.514977270009,8.31665043982E-06
0.514058739054,0.514063014336,8.31665044165E-06
0.513143649050,0.513147916722,8.31665044319E-06
0.512227725481,0.512231985535,8.31665044443E-06
0.511310976633,0.511315229063,8.31665044632E-06
0.510393410709,0.510397655508,8.31665044765E-06
0.509475035832,0.509479272993,8.31665044943E-06
0.508555860042,0.508560089559,8.31665045091E-06
0.507635891301,0.507640113167,8.31665045224E-06
0.506715137491,0.506719351699,8.31665045418E-06
0.505793606416,0.505797812960,8.31665045530E-06
0.504871305802,0.504875504675,8.31665045651E-06
0.503948243298,0.503952434495,8.31665045805E-06
0.503024426479,0.503028609992,8.31665045938E-06
0.502099862841,0.502104038665,8.31665046059E-06
0.501174559808,0.501178727937,8.31665046165E-06
0.500248524731,0.500252685158,8.31665046310E-06
0.499321764887,0.499325917606,8.31665046413E-06
0.498394287478,0.498398432484,8.31665046504E-06
0.497466099639,0.497470236925,8.31665046598E-06
0.496537208431,0.496541337991,8.31665046673E-06
0.495607620845,0.495611742675,8.31665046756E-06
0.494677343805,0.494681457897,8.31665046812E-06
0.493746384163,0.493750490513,8.31665046857E-06
0.492814748704,0.492818847306,8.31665046916E-06
