1.46662213538330e-01,2.78961279885073e-01,3.83940832810873e-01,4.51320343063645e-01,4.74502206252754e-01,4.51218263108769e-01,3.83752448787954e-01,2.78717761052418e-01,1.46409367121552e-01,-2.02835780564915e-04,-1.46743590414231e-01,-2.78839314607492e-01,-3.83525045621351e-01,-4.50513529178007e-01,-4.73202159690510e-01,-4.49319113727828e-01,-3.81145307893637e-01,-2.75290306459942e-01,-1.42043943397967e-01,5.63305293785225e-03,1.53380792645763e-01,2.86849935982167e-01,3.93111379857323e-01,4.61927704313409e-01,4.86761356612614e-01,4.65419810232599e-01,4.00272751673384e-01,2.98017273379571e-01,1.69010073211857e-01,2.62266079358175e-02,-1.16057839587160e-01,-2.43744245296074e-01,-3.44407110404633e-01,-4.08673157576447e-01,-4.31347529031248e-01,-4.12164965219090e-01,-3.56053347845111e-01,-2.72793730824078e-01,-1.75924097154549e-01,-8.06213591863225e-02
1.60892427035116e-01,3.06008743646186e-01,4.21118547323810e-01,4.94931512151054e-01,5.20203893148481e-01,4.94448820062906e-01,4.20180819004837e-01,3.04670596318639e-01,1.59234061914096e-01,-1.87483050836786e-03,-1.62859056844047e-01,-3.07924748722140e-01,-4.22827283042922e-01,-4.96265826054712e-01,-5.20989718495727e-01,-4.94508245373235e-01,-4.19334103347119e-01,-3.02736463308260e-01,-1.56027476289326e-01,6.54830135082033e-03,1.69213224848010e-01,3.16207969187987e-01,4.33343344867536e-01,5.09400515615755e-01,5.37241965995064e-01,5.14523127033282e-01,4.43932553076607e-01,3.32933170366965e-01,1.93023970065404e-01,3.85860450047989e-02,-1.14585123911685e-01,-2.50931024543603e-01,-3.56818506577801e-01,-4.22113812528957e-01,-4.41495455695662e-01,-4.15368031195480e-01,-3.50243642618316e-01,-2.58444948071187e-01,-1.56934659480782e-01,-6.49622565110358e-02
1.03547522829779e-01,1.96904872087516e-01,2.70881271178279e-01,3.18186863575805e-01,3.34148068656175e-01,3.17166699608574e-01,2.68877855923230e-01,1.93991089767518e-01,9.98303537109050e-02,-4.38227094516441e-03,-1.08428971341390e-01,-2.02096394095079e-01,-2.76175695148019e-01,-3.23364488831327e-01,-3.38982284597165e-01,-3.21429192542767e-01,-2.72342727730721e-01,-1.96437007803990e-01,-1.01039631715653e-01,4.62896326390071e-03,1.10363722973986e-01,2.05982472532607e-01,2.82334574515601e-01,3.32212271064724e-01,3.51075280989929e-01,3.37516696423368e-01,2.93422312394006e-01,2.23803744137752e-01,1.36315191032808e-01,4.04915545199044e-02,-5.32308168225687e-02,-1.34632177638691e-01,-1.94877520917472e-01,-2.27642617055082e-01,-2.30106612421536e-01,-2.03720382320263e-01,-1.54652693364460e-01,-9.37906921884209e-02,-3.61126502116772e-02,8.59276567957539e-04
1.26003731030863e-02,2.38825382979833e-02,3.26596214126634e-02,3.79945067019349e-02,3.92937059321230e-02,3.63674279855179e-02,2.94499113658764e-02,1.91779720855560e-02,6.52980980488167e-03,-7.26998805268389e-03,-2.08699865363205e-02,-3.29243066519267e-02,-4.22249243156023e-02,-4.78208616487310e-02,-4.91124934363991e-02,-4.59115464353111e-02,-3.84606320041386e-02,-2.74099933163028e-02,-1.37532074221746e-02,1.27254062213792e-03,1.63126488691790e-02,3.00362908959123e-02,4.12796773451705e-02,4.91781154976775e-02,5.32743214124321e-02,5.35920621041223e-02,5.06664156476666e-02,4.55243731910588e-02,3.96117495083118e-02,3.46640682992209e-02,3.25200047266337e-02,3.48761477102127e-02,4.29817368003317e-02,5.72727547284346e-02,7.69483664387900e-02,9.95026172646655e-02,1.20245844661697e-01,1.31891330435139e-01,1.24354596201070e-01,8.50308249981830e-02
-8.71198690282708e-02,-1.65827524504882e-01,-2.28531578351191e-01,-2.69202001846886e-01,-2.83957937231175e-01,-2.71445309594233e-01,-2.32967340439209e-01,-1.72355257052726e-01,-9.55919240771371e-02,-1.02253103656256e-02,7.53707318096219e-02,1.52815964049872e-01,2.14543294964060e-01,2.54538143031211e-01,2.68925333829162e-01,2.56346240266328e-01,2.18089519659020e-01,1.57963054698154e-01,8.19202063867229e-02,-2.52228137506844e-03,-8.70167924446606e-02,-1.63194931692920e-01,-2.23474642710907e-01,-2.61784072568843e-01,-2.74130233979390e-01,-2.58956210661450e-01,-2.17252318246365e-01,-1.52412365256244e-01,-6.98536560338236e-02,2.35537793911962e-02,1.20179461246296e-01,2.12358422396037e-01,2.93051631868280e-01,3.56339034730619e-01,3.97651151761684e-01,4.13665329449512e-01,4.01828223464400e-01,3.59521867829910e-01,2.82974950753164e-01,1.66146863406678e-01
-1.78691715529707e-01,-3.40036866200385e-01,-4.68383995577562e-01,-5.51305990221278e-01,-5.80813806441469e-01,-5.54135943616020e-01,-4.73987434088381e-01,-3.48302095490814e-01,-1.89454340008101e-01,-1.30468036414324e-02,1.63617437877260e-01,3.23228434824860e-01,4.50162866194083e-01,5.32011677742186e-01,5.60792339794635e-01,5.33727164339286e-01,4.53511704536360e-01,3.28047325069403e-01,1.69664663265821e-01,-6.08523541930786e-03,-1.81952754440738e-01,-3.40674250740210e-01,-4.66652864154816e-01,-5.47469319672216e-01,-5.75073053223465e-01,-5.46535497879513e-01,-4.64290879191723e-01,-3.35841330091742e-01,-1.72957819356265e-01,9.53872463632115e-03,1.95285373884418e-01,3.68007874586217e-01,5.13085848068848e-01,6.18858421204536e-01,6.77487212384552e-01,6.85221990005830e-01,6.41960592121021e-01,5.50060658696918e-01,4.12451098579687e-01,2.30215909952260e-01
-2.50475755619772e-01,-4.76604905754310e-01,-6.56420935224800e-01,-7.72484579284654e-01,-8.13587927349421e-01,-7.75848721339636e-01,-6.63087800095730e-01,-4.86452825487372e-01,-2.63325215543651e-01,-1.56173890007956e-02,2.32372887891798e-01,4.56340901409776e-01,6.34353214018320e-01,7.48992823022643e-01,7.89061225309700e-01,7.50670795844929e-01,6.37620674844043e-01,4.61019632108958e-01,2.38193285485269e-01,-9.01665742231715e-03,-2.56393647210520e-01,-4.79717084785265e-01,-6.57128863319872e-01,-7.71261925509650e-01,-8.10920106718843e-01,-7.72142363467686e-01,-6.58544985277040e-01,-4.80906888873702e-01,-2.56038894607139e-01,-5.05101389467544e-03,2.48804406789859e-01,4.82486912441909e-01,6.75462819317960e-01,8.11675297231443e-01,8.80937105504300e-01,8.79526848676328e-01,8.09821694161378e-01,6.78868819628302e-01,4.95885328067580e-01,2.68787621701549e-01
-2.94922810074240e-01,-5.61171694732669e-01,-7.72876221231976e-01,-9.09498555945069e-01,-9.57840662120348e-01,-9.13333162284930e-01,-7.80479768358514e-01,-5.72413855360197e-01,-3.09610684713079e-01,-1.78814501775847e-02,2.74154359146211e-01,5.37870708046390e-01,7.47436463215620e-01,8.82342166260186e-01,9.29404663913405e-01,8.84053293209964e-01,7.50771723828945e-01,5.42652343531001e-01,2.80107119445430e-01,-1.11383084287113e-02,-3.02570069178582e-01,-5.65682547615458e-01,-7.74770434228643e-01,-9.09440771945480e-01,-9.56596336412340e-01,-9.11693002972029e-01,-7.79144627647575e-01,-5.71832654328053e-01,-3.09766312654465e-01,-1.80246444396668e-02,2.75814014547452e-01,5.44492548063240e-01,7.63848076398003e-01,9.15229242917903e-01,9.87262707864463e-01,9.76708412981896e-01,8.88195226023882e-01,7.32693683574536e-01,5.24657748555061e-01,2.77853731422348e-01
-3.08087141368143e-01,-5.86231812738137e-01,-8.07419077298552e-01,-9.50202522223119e-01,-1.00080021807032e+00,-9.54440520561945e-01,-8.15826032579805e-01,-5.98670386467490e-01,-3.24353286015700e-01,-1.98255874391821e-02,2.85030366727263e-01,5.60326593402765e-01,7.79094897162065e-01,9.19925307142580e-01,9.69059049567311e-01,9.21730995637780e-01,7.82630053991876e-01,5.65432412250120e-01,2.91453451821342e-01,-1.24493479725323e-02,-3.16516559778136e-01,-5.91010490292765e-01,-8.09134589643968e-01,-9.49660584438149e-01,-9.99003229846797e-01,-9.52535929063309e-01,-8.15014130720855e-01,-6.00060390143536e-01,-3.28757019579585e-01,-2.74808227617357e-02,2.74808533710647e-01,5.49556008769512e-01,7.71567727634512e-01,9.21617993781636e-01,9.88400064236552e-01,9.69545893086974e-01,8.71486301034733e-01,7.07976758167977e-01,4.97168777045860e-01,2.57159048480307e-01
-2.89400072734800e-01,-5.50703622741975e-01,-7.58560896439302e-01,-8.92846812169316e-01,-9.40627455021368e-01,-8.97422692366424e-01,-7.67641358041944e-01,-5.64146467739200e-01,-3.06993117022501e-01,-2.14627252022981e-02,2.64413794022569e-01,5.22601294736628e-01,7.27805136535075e-01,8.59946466531136e-01,9.06125463773904e-01,8.61880088970606e-01,7.31616859952969e-01,5.28171291033680e-01,2.71540938686505e-01,-1.30848154452164e-02,-2.97804997640828e-01,-5.54753714124479e-01,-7.58843077506921e-01,-8.90231875877603e-01,-9.36275489041800e-01,-8.92762359489695e-01,-7.64311139447374e-01,-5.63883825128187e-01,-3.11456079617387e-01,-3.19684932091251e-02,2.47245694311873e-01,4.99306002600178e-01,7.00618840596145e-01,8.33404266707155e-01,8.87628445616895e-01,8.62080567916991e-01,7.64368397239635e-01,6.09643142875038e-01,4.17892856344219e-01,2.09656093791377e-01
-2.41443737274984e-01,-4.59498804991981e-01,-6.33062470861487e-01,-7.45380099568172e-01,-7.85681667480745e-01,-7.50232443157223e-01,-6.42695005871600e-01,-4.73767211999723e-01,-2.60131621290643e-01,-2.28193340931734e-02,2.14851450661437e-01,4.29560166563670e-01,6.00268009409817e-01,7.10277579213811e-01,7.48866085202069e-01,7.12331867021964e-01,6.04351408190846e-01,4.35611522524549e-01,2.22752419829406e-01,-1.32750610046590e-02,-2.49277182499155e-01,-4.62107195397361e-01,-6.30952316855713e-01,-7.39392339933011e-01,-7.77025857176185e-01,-7.40501286580881e-01,-6.33846804384285e-01,-4.68060452329663e-01,-2.59992650472709e-01,-3.06215059398359e-02,1.97119513098990e-01,4.00756673461650e-01,5.60700700179883e-01,6.62437468382648e-01,6.98246413154413e-01,6.68225098212052e-01,5.80419158291395e-01,4.49872227631821e-01,2.96409576505669e-01,1.40940687547110e-01
-1.69588039172716e-01,-3.22831732642902e-01,-4.44983217110932e-01,-5.24331282153569e-01,-5.53344224242835e-01,-5.29403493518945e-01,-4.55056318614233e-01,-3.37762602289879e-01,-1.89160919783802e-01,-2.39255598436288e-02,1.41673369292208e-01,2.91365632916291e-01,4.10475909874924e-01,4.87361734163947e-01,5.14553198345974e-01,4.89482418536991e-01,4.14730859318818e-01,2.97769792036598e-01,1.50218775646217e-01,-1.33056960915791e-02,-1.76638978509119e-01,-3.23672695871969e-01,-4.39957349648443e-01,-5.14145202515140e-01,-5.39130281490738e-01,-5.12770790864700e-01,-4.38118586358417e-01,-3.23126748411693e-01,-1.79855273473858e-01,-2.32418370352546e-02,1.30454699219855e-01,2.65399182203212e-01,3.67954808474177e-01,4.28320520699993e-01,4.41865180251018e-01,4.09998477330287e-01,3.40422480196218e-01,2.46600349146755e-01,1.46248417689681e-01,5.85910799801593e-02
-8.14388800330386e-02,-1.55169878740826e-01,-2.14236387795728e-01,-2.53110745152872e-01,-2.68231918025595e-01,-2.58350520712796e-01,-2.24647366657870e-01,-1.70613948770624e-01,-1.01706573398215e-01,-2.48080730237579e-02,5.24500990323075e-02,1.22438859140769e-01,1.78281822136786e-01,2.14531203881259e-01,2.27702743361697e-01,2.16616795655192e-01,1.82511643846169e-01,1.28917291359196e-01,6.13014003684137e-02,-1.34786718952174e-02,-8.78647360378506e-02,-1.54360582586650e-01,-2.06294229514784e-01,-2.38504635155468e-01,-2.47884492878661e-01,-2.33723673159023e-01,-1.97815804227213e-01,-1.44311606051232e-01,-7.93247803884117e-02,-1.03174371273334e-02,5.46896960402911e-02,1.08022952371450e-01,1.43308574525423e-01,1.56398608961389e-01,1.46192231654554e-01,1.15269444207244e-01,7.02408074441455e-02,2.16874385553812e-02,-1.64912317982284e-02,-2.86028810742354e-02
1.38949497794257e-02,2.61606739733769e-02,3.53303672127767e-02,4.02462482499184e-02,4.01760739084245e-02,3.48882266803501e-02,2.46780770400087e-02,1.03430727285081e-02,-6.89100641385545e-03,-2.54854417102358e-02,-4.37344058980028e-02,-5.99270914271360e-02,-7.25104787146873e-02,-8.02370985039600e-02,-8.22837140145208e-02,-7.83297927642238e-02,-6.85886969843207e-02,-5.37892563279928e-02,-3.51103607631757e-02,-1.40758832398849e-02,7.57882968709363e-03,2.80549354646918e-02,4.56373257756827e-02,5.88263435217717e-02,6.64413642261787e-02,6.76873895213795e-02,6.21809000336843e-02,4.99373141173087e-02,3.13289770108368e-02,7.02914030010822e-03,-2.20368119655807e-02,-5.47073124814395e-02,-8.95403259487755e-02,-1.24683368120338e-01,-1.57640036820296e-01,-1.84931481940672e-01,-2.01680356665911e-01,-2.01193263781238e-01,-1.74695152172339e-01,-1.11489391281819e-01
1.06668193583369e-01,2.02623280258699e-01,2.78203380509016e-01,3.25746270274178e-01,3.40342270066197e-01,3.20317986577152e-01,2.67403634041994e-01,1.86567614462817e-01,8.55345858889078e-02,-2.59658077022387e-02,-1.37146044079900e-01,-2.37211058252285e-01,-3.16409152726782e-01,-3.66980864720667e-01,-3.83913253688261e-01,-3.65426246569251e-01,-3.13144032121786e-01,-2.31935484239881e-01,-1.29440138086547e-01,-1.53271857749743e-02,9.96387902141404e-02,2.04632623193013e-01,2.89801375842005e-01,3.47192990882633e-01,3.71489236061021e-01,3.60471319302898e-01,3.15173998331029e-01,2.39716429415323e-01,1.40832463929030e-01,2.71564006708130e-02,-9.16507006634864e-02,-2.05826954866458e-01,-3.06367845218835e-01,-3.85695048929332e-01,-4.38025286303403e-01,-4.59353896322821e-01,-4.47009738831112e-01,-3.98800572137186e-01,-3.11858345876641e-01,-1.81423933407493e-01
1.87425326195749e-01,3.56232462952146e-01,4.89627774397415e-01,5.74288250954601e-01,6.01668087693388e-01,5.68837982730502e-01,4.78775098598720e-01,3.40075391730329e-01,1.66116533561374e-01,-2.62465957506345e-02,-2.18326147738397e-01,-3.91424373468820e-01,-5.28657177608054e-01,-6.16599842134128e-01,-6.46594119229933e-01,-6.15589153963187e-01,-5.26434486146994e-01,-3.87597176421114e-01,-2.12331676744198e-01,-1.73848328913992e-02,1.78635865847631e-01,3.57069530954606e-01,5.01006028665443e-01,5.96908750288719e-01,6.35895617398040e-01,6.14551881722326e-01,5.35195035966520e-01,4.05567399744028e-01,2.37990491295739e-01,4.80717718082127e-02,-1.46896461816985e-01,-3.29668775095606e-01,-4.84709285950995e-01,-5.99580681069838e-01,-6.65868134632966e-01,-6.79478417709657e-01,-6.40204828764375e-01,-5.50518733175594e-01,-4.13642473451413e-01,-2.31085207026194e-01
2.47900584993743e-01,4.71265857367814e-01,6.47963710466329e-01,7.60433337957973e-01,7.97406118648784e-01,7.55010964493453e-01,6.37156054270207e-01,4.55149694832974e-01,2.26597521652622e-01,-2.63159384056881e-02,-2.78993079106720e-01,-5.06824393367160e-01,-6.87590017190108e-01,-8.03626682154659e-01,-8.43548167392802e-01,-8.03351177063070e-01,-6.86798866725237e-01,-5.05045143120722e-01,-2.75537385791358e-01,-2.03061338380841e-02,2.36189444624283e-01,4.69447696274330e-01,6.57306697389507e-01,7.82087148251132e-01,8.32283900279082e-01,8.03638378487900e-01,6.99485302636324e-01,5.30339266312915e-01,3.12763186556245e-01,6.76342482864207e-02,-1.82012925880930e-01,-4.13337274451292e-01,-6.05978299272166e-01,-7.44012970489342e-01,-8.17330453695997e-01,-8.22207381412094e-01,-7.60919882519957e-01,-6.40299102207058e-01,-4.69224946154704e-01,-2.55163469579318e-01
2.81805189924928e-01,5.35761567770104e-01,7.36747258734610e-01,8.64827469467684e-01,9.07207160251531e-01,8.59485241957323e-01,7.26087661067929e-01,5.19837111454778e-01,2.60701612322250e-01,-2.61554372189105e-02,-3.12832766048450e-01,-5.71415679061121e-01,-7.76700743070784e-01,-9.08654035696962e-01,-9.54362452924702e-01,-9.09287291720451e-01,-7.77697772962763e-01,-5.72242611285306e-01,-3.12702347340084e-01,-2.40456110848175e-02,2.66019045229950e-01,5.29754374111969e-01,7.42101189598853e-01,8.83113175748481e-01,9.39878531143677e-01,9.07737274565099e-01,7.90672045810389e-01,6.00831716512436e-01,3.57233357026268e-01,8.37711235876692e-02,-1.93267152810282e-01,-4.47919728510169e-01,-6.57217465798511e-01,-8.03497472379510e-01,-8.76077541309865e-01,-8.72039226557296e-01,-7.95918407686535e-01,-6.58165657231738e-01,-4.72311642039436e-01,-2.50856011211070e-01
2.85424670487609e-01,5.42654319585785e-01,7.46254098945955e-01,8.76039461060081e-01,9.19052632146131e-01,8.70832099874242e-01,7.35850994355096e-01,5.27081592067580e-01,2.64728716896844e-01,-2.57438435179086e-02,-3.16100586780288e-01,-5.78091634334122e-01,-7.86210166237597e-01,-9.20180001563102e-01,-9.66929843333380e-01,-9.21861055548596e-01,-7.89285106224570e-01,-5.81988264796700e-01,-3.19966775639503e-01,-2.84572148217756e-02,2.64543942163428e-01,5.31027089547258e-01,7.45711605285059e-01,8.88512222436179e-01,9.46485013394479e-01,9.15058746681991e-01,7.98426970150240e-01,6.09058275026936e-01,3.66369098210092e-01,9.46869928705611e-02,-1.79294974644619e-01,-4.29316452669536e-01,-6.32310153460401e-01,-7.70822714803688e-01,-8.34805550103989e-01,-8.22514997774406e-01,-7.40304101135612e-01,-6.01137983014651e-01,-4.21714842510731e-01,-2.18121648433279e-01
2.57967253499143e-01,4.90438100564098e-01,6.74411484444692e-01,7.91632922034047e-01,8.30381373850413e-01,7.86616991153645e-01,6.64377534641286e-01,4.75384813206883e-01,2.37899819927026e-01,-2.50612060673131e-02,-2.87975012720849e-01,-5.25303633898687e-01,-7.13986655920988e-01,-8.35689374411227e-01,-8.78586712430017e-01,-8.38508270776698e-01,-7.19332527543915e-01,-5.32591830488699e-01,-2.96327281943603e-01,-3.33062851830172e-02,2.31221745456287e-01,4.72010388894514e-01,6.66296712460211e-01,7.96031858219637e-01,8.49640044946770e-01,8.23129698873898e-01,7.20443057021091e-01,5.53004517494919e-01,3.38506186321374e-01,9.90442665540419e-02,-1.41214668575003e-01,-3.58608347586902e-01,-5.32534040606085e-01,-6.47712877085095e-01,-6.95899327159687e-01,-6.76794050871484e-01,-5.97948565470429e-01,-4.73480413997697e-01,-3.21439142846778e-01,-1.59668977205699e-01
