1.46662213538330e-01,2.78961279885073e-01,3.83940832810873e-01,4.51320343063645e-01,4.74502206252754e-01,4.51218263108769e-01,3.83752448787954e-01,2.78717761052418e-01,1.46409367121552e-01,-2.02835780564915e-04,-1.46743590414231e-01,-2.78839314607492e-01,-3.83525045621351e-01,-4.50513529178007e-01,-4.73202159690510e-01,-4.49319113727828e-01,-3.81145307893637e-01,-2.75290306459942e-01,-1.42043943397967e-01,5.63305293785225e-03,1.53380792645763e-01,2.86849935982167e-01,3.93111379857323e-01,4.61927704313409e-01,4.86761356612614e-01,4.65419810232599e-01,4.00272751673384e-01,2.98017273379571e-01,1.69010073211857e-01,2.62266079358175e-02,-1.16057839587160e-01,-2.43744245296074e-01,-3.44407110404633e-01,-4.08673157576447e-01,-4.31347529031248e-01,-4.12164965219090e-01,-3.56053347845111e-01,-2.72793730824078e-01,-1.75924097154549e-01,-8.06213591863225e-02
2.01628543907858e-01,3.83289160578675e-01,5.26967460219692e-01,6.18365029349435e-01,6.48298382064378e-01,6.13597618359956e-01,5.17416966287495e-01,3.68926958577734e-01,1.82418538925050e-01,-2.40930381190331e-02,-2.30627670644050e-01,-4.17190826338416e-01,-5.65723802728187e-01,-6.61862753607605e-01,-6.96334136583108e-01,-6.65849878563247e-01,-5.73414585488060e-01,-4.28014793805388e-01,-2.43720895368294e-01,-3.82900920319040e-02,1.68592131064682e-01,3.57258722479741e-01,5.10003745046634e-01,6.12828505899623e-01,6.56817051423888e-01,6.39002234099061e-01,5.62632341208385e-01,4.36805802483146e-01,2.75502350092175e-01,9.60974788040202e-02,-8.25020245422443e-02,-2.41924565149004e-01,-3.66400466648872e-01,-4.44617173892096e-01,-4.71154165008347e-01,-4.47300545971231e-01,-3.81072070789494e-01,-2.86251426726351e-01,-1.80265850930193e-01,-8.06789802620628e-02
1.21365622532512e-01,2.30636296023341e-01,3.16899345787523e-01,3.71491031348953e-01,3.88843296569414e-01,3.67027849241934e-01,3.07944442987845e-01,2.17135077846319e-01,1.03242462827086e-01,-2.28340728469007e-02,-1.49002407469565e-01,-2.63156848502962e-01,-3.54357102664168e-01,-4.13891356892552e-01,-4.36119187947357e-01,-4.19011576061105e-01,-3.64334996499516e-01,-2.77461460606230e-01,-1.66823117407828e-01,-4.30649797134068e-02,8.20208468710870e-02,1.96674322675171e-01,2.90343310034010e-01,3.54739061846023e-01,3.84665254713120e-01,3.78535564784401e-01,3.38523947456425e-01,2.70326220921242e-01,1.82547926397406e-01,8.57684254585935e-02,-8.63830807330817e-03,-8.98220162676437e-02,-1.48793722497615e-01,-1.79654690200020e-01,-1.80586739824307e-01,-1.54473424435053e-01,-1.09016698542033e-01,-5.61960064779599e-02,-1.08755860016604e-02,1.17113590035420e-02
2.44023370288556e-02,4.62198404376612e-02,6.31185043434996e-02,7.32415234778053e-02,7.53891545952998e-02,6.91345676393309e-02,5.48644669029100e-02,3.37406362818207e-02,7.58632486692585e-03,-2.12912396681288e-02,-5.03246414839382e-02,-7.69342536235121e-02,-9.87758849047339e-02,-1.13963599136659e-01,-1.21245612509330e-01,-1.20115770225997e-01,-1.10849405393843e-01,-9.44598272186038e-02,-7.25795084971535e-02,-4.72775419317261e-02,-2.08313475796557e-02,4.52461045922295e-03,2.68476875189286e-02,4.47077280039064e-02,5.73557340059421e-02,6.48207237928490e-02,6.79206108457806e-02,6.81795713365738e-02,6.76514007625417e-02,6.86551170430336e-02,7.34351400523201e-02,8.37635653870400e-02,1.00506731440692e-01,1.23183433106667e-01,1.49549784328104e-01,1.75259095945974e-01,1.93669199208899e-01,1.95911506416857e-01,1.71405671810938e-01,1.09114211164230e-01
-8.04858911033684e-02,-1.53268719516060e-01,-2.11402084307147e-01,-2.49378760894813e-01,-2.63672176726500e-01,-2.53083753055897e-01,-2.18862013022086e-01,-1.64581678898039e-01,-9.57944616430461e-02,-1.94855663854995e-02,5.66110640182163e-02,1.24771954054765e-01,1.78043672107069e-01,2.10928707181400e-01,2.19930811919172e-01,2.03906773905856e-01,1.64190535563026e-01,1.04477884459515e-01,3.04833422673303e-02,-5.05968655486081e-02,-1.30763022556632e-01,-2.01964945414332e-01,-2.56856454508997e-01,-2.89478251638964e-01,-2.95803887733288e-01,-2.74097885434673e-01,-2.25054851311996e-01,-1.51711673344786e-01,-5.91495118962319e-02,4.59741485712775e-02,1.56002894490706e-01,2.62893055036925e-01,3.58777233938795e-01,4.36399247886670e-01,4.89352885455999e-01,5.12082831149900e-01,4.99648177699546e-01,4.47312205499557e-01,3.50114538463817e-01,2.02715895300237e-01
-1.83837597193299e-01,-3.49833077720168e-01,-4.81893798241229e-01,-5.67254751609620e-01,-5.97730873438440e-01,-5.70520838492126e-01,-4.88483582761093e-01,-3.59860389544516e-01,-1.97469626548645e-01,-1.74528241325542e-02,1.62305331315882e-01,3.23928620423369e-01,4.51301307678378e-01,5.31649323112597e-01,5.56796156045108e-01,5.23970885058464e-01,4.36089663169445e-01,3.01483545418657e-01,1.33099777542076e-01,-5.27448075300962e-02,-2.37935825468737e-01,-4.04304612436478e-01,-5.35371965576311e-01,-6.17921897353112e-01,-6.43252123966870e-01,-6.07980497509603e-01,-5.14331267142019e-01,-3.69877724896424e-01,-1.86773402736301e-01,1.94426887472403e-02,2.31335371107125e-01,4.31191604881333e-01,6.02583356828055e-01,7.31689249175165e-01,8.08206750221088e-01,8.25723726572541e-01,7.81475630180296e-01,6.75494580667487e-01,5.09264325541345e-01,2.84140810343100e-01
-2.76436039730732e-01,-5.25942516461484e-01,-7.24229096056784e-01,-8.52025515057288e-01,-8.96970938840620e-01,-8.54826841009986e-01,-7.29894620146055e-01,-5.34596998473174e-01,-2.88264088578866e-01,-1.52428391348592e-02,2.57485218139078e-01,5.02944907059468e-01,6.96808726826159e-01,8.19780265008408e-01,8.59486703014246e-01,8.11695533358051e-01,6.80736809198829e-01,4.79090087924129e-01,2.26177043542607e-01,-5.35214630335588e-02,-3.32838927889553e-01,-5.84554414894826e-01,-7.84023364450136e-01,-9.11550156404632e-01,-9.54270242654862e-01,-9.07358277178142e-01,-7.74445642149429e-01,-5.67209644087161e-01,-3.04179962372031e-01,-8.88772140723433e-03,2.92448635932534e-01,5.73455129162364e-01,8.10076899154815e-01,9.82716652661018e-01,1.07777907381823e+00,1.08840935730367e+00,1.01428293428301e+00,8.60394244607311e-01,6.34906563498177e-01,3.46269344117213e-01
-3.50213468963028e-01,-6.66251904229889e-01,-9.17288830501246e-01,-1.07886708666252e+00,-1.13529606025351e+00,-1.08119071263702e+00,-9.22001702875873e-01,-6.73484667966466e-01,-3.60160539298377e-01,-1.29175244169904e-02,3.34010628684906e-01,6.46394438112606e-01,8.93358850456037e-01,1.05040604607692e+00,1.10181528070430e+00,1.04218518910525e+00,8.76967999215089e-01,6.21943851771421e-01,3.01687265810709e-01,-5.28234797016527e-02,-4.07219289392333e-01,-7.27079796438875e-01,-9.81271783988971e-01,-1.14495893516771e+00,-1.20198770216102e+00,-1.14641554338423e+00,-9.83032399584588e-01,-7.26825987538554e-01,-4.01446695585071e-01,-3.68286217705613e-02,3.33789900324890e-01,6.77138021664060e-01,9.63130806057660e-01,1.16768212573546e+00,1.27478373472357e+00,1.27757423811708e+00,1.17819744946147e+00,9.86344547225432e-01,7.16485918526598e-01,3.83929058810001e-01
-3.99039504362911e-01,-7.59101247085157e-01,-1.04502612567500e+00,-1.22891855211369e+00,-1.29288028962352e+00,-1.23076564913879e+00,-1.04878621513668e+00,-7.64905872813188e-01,-4.07085312903385e-01,-1.05477887856044e-02,3.85666309392821e-01,7.42518917963750e-01,1.02479406869093e+00,1.20454425237041e+00,1.26382626044815e+00,1.19645901015984e+00,1.00863165760557e+00,7.18302941543291e-01,3.53451111681157e-01,-5.06535701779994e-02,-4.54885982969256e-01,-8.20075582513352e-01,-1.11081421290857e+00,-1.29888845978768e+00,-1.36599947726523e+00,-1.30550308947828e+00,-1.12299924331954e+00,-8.35713243138848e-01,-4.70730797414092e-01,-6.22633159996906e-02,3.51781581207748e-01,7.33575788024340e-01,1.04910172167671e+00,1.27143951622091e+00,1.38323671257421e+00,1.37804172110559e+00,1.26026006840044e+00,1.04358498436402e+00,7.47854237014796e-01,3.94390609151599e-01
-4.19315300429962e-01,-7.97645823478834e-01,-1.09802178163473e+00,-1.29111035870503e+00,-1.35809014221418e+00,-1.29249663943320e+00,-1.10085821899462e+00,-8.02060216781429e-01,-4.25499425851225e-01,-8.20958628057973e-03,4.08760807646327e-01,7.84363894364003e-01,1.08156808579461e+00,1.27098102654213e+00,1.33372542935426e+00,1.26328652708610e+00,1.06615062677776e+00,7.61172662842124e-01,3.77735174259293e-01,-4.71204539763284e-02,-4.72308890429753e-01,-8.56707117347410e-01,-1.16315877870791e+00,-1.36208337058027e+00,-1.43433554945522e+00,-1.37303316681406e+00,-1.18417362876913e+00,-8.85977104264970e-01,-5.07020464499858e-01,-8.33456959020335e-02,3.45170433852049e-01,7.38821821887067e-01,1.06204582538854e+00,1.28694705415254e+00,1.39598157982456e+00,1.38346582179489e+00,1.25564955996919e+00,1.02917700152219e+00,7.27842363653792e-01,3.77618709871411e-01
-4.10313902600681e-01,-7.80503541034812e-01,-1.07437518778568e+00,-1.26321145673239e+00,-1.32858530384804e+00,-1.26416678158207e+00,-1.07634569914400e+00,-7.83609239196119e-01,-4.14735450713206e-01,-5.97943256241111e-03,4.02472384174416e-01,7.70432828097974e-01,1.06164476972499e+00,1.24732742955765e+00,1.30899121388814e+00,1.24024574002343e+00,1.04742432024661e+00,7.48964115293021e-01,3.73603060364587e-01,-4.24293795030046e-02,-4.58951939500782e-01,-8.35754392437381e-01,-1.13651841674514e+00,-1.33235136371686e+00,-1.40458543981750e+00,-1.34656646215935e+00,-1.16425505627241e+00,-8.75579319038978e-01,-5.08600377699800e-01,-9.86691504936471e-02,3.15147053468891e-01,6.94014893865405e-01,1.00326657269655e+00,1.21590897334385e+00,1.31533179156975e+00,1.29688816119749e+00,1.16809019892709e+00,9.47234247951331e-01,6.60331212825072e-01,3.36252188065730e-01
-3.74231730794923e-01,-7.11852827319601e-01,-9.79838962099283e-01,-1.15198739215111e+00,-1.21148453810761e+00,-1.15255455406952e+00,-9.81027531608062e-01,-7.13771734039780e-01,-3.77045444580327e-01,-3.92976448058829e-03,3.68906354829843e-01,7.04792203853199e-01,9.70641543211590e-01,1.14018798307490e+00,1.19655291055108e+00,1.13389472879095e+00,9.57978159387858e-01,6.85608129716752e-01,3.42984004431873e-01,-3.68642947968398e-02,-4.17306716880596e-01,-7.61693080160027e-01,-1.03693122042112e+00,-1.21671179176276e+00,-1.28406248513250e+00,-1.23297971575151e+00,-1.06897572656519e+00,-8.08484839981687e-01,-4.77183951639899e-01,-1.07388592574321e-01,2.65223160888422e-01,6.05239339506959e-01,8.81137794284170e-01,1.06854117404481e+00,1.15276293207152e+00,1.13035133225356e+00,1.00939863830166e+00,8.08440948780507e-01,5.53812155313344e-01,2.75313406923269e-01
-3.15944084746879e-01,-6.00967539663583e-01,-8.27178724405617e-01,-9.72447505945812e-01,-1.02257385406753e+00,-9.72680262220714e-01,-8.27691719376368e-01,-6.01856270450484e-01,-3.17353116859500e-01,-2.12451815321807e-03,3.12856266344098e-01,5.96613566574613e-01,8.21197971928219e-01,9.64418647648809e-01,1.01201188694581e+00,9.59033710246872e-01,8.10340310517556e-01,5.80109492136572e-01,2.90450186249897e-01,-3.07635085899809e-02,-3.52621291331259e-01,-6.44200882560445e-01,-8.77590665228661e-01,-1.03061378355157e+00,-1.08898564265574e+00,-1.04769179057857e+00,-9.11448982561949e-01,-6.94201367895486e-01,-4.17697536682433e-01,-1.09283469678711e-01,2.00877301914951e-01,4.82888979249923e-01,7.10215898677887e-01,8.62479752219121e-01,9.27680653732486e-01,9.03602055785003e-01,7.98209935015255e-01,6.28901389054440e-01,4.20476375140636e-01,2.01673562442237e-01
-2.42486215139255e-01,-4.61229877340851e-01,-6.34814416575851e-01,-7.46247573427527e-01,-7.84626700112131e-01,-7.46208051954302e-01,-6.34775425643203e-01,-4.61272086987800e-01,-2.42732040803238e-01,-6.15282290959321e-04,2.41289995706542e-01,4.59192875901246e-01,6.31625231743819e-01,7.41539646233068e-01,7.77974394860104e-01,7.37122544959242e-01,6.22700587083131e-01,4.45580610783053e-01,2.22722185450949e-01,-2.44912813916871e-02,-2.72348539091784e-01,-4.97133231190830e-01,-6.77445387996420e-01,-7.96293586592437e-01,-8.42751823067854e-01,-8.13017353135914e-01,-7.10763855455548e-01,-5.46752575304166e-01,-3.37735869849032e-01,-1.04755796181774e-01,1.29001624462357e-01,3.40593603554538e-01,5.09723787107721e-01,6.20934581332643e-01,6.65380270109233e-01,6.42006559528654e-01,5.58003025112263e-01,4.28428862502113e-01,2.74918653565301e-01,1.23323957026849e-01
-1.62308068224316e-01,-3.08712802777061e-01,-4.24869125012731e-01,-4.99395960069916e-01,-5.24991902096979e-01,-4.99151613099366e-01,-4.24412857326779e-01,-3.08110015671835e-01,-1.61658236360262e-01,5.61680820747523e-04,1.62608483715826e-01,3.08538177925843e-01,4.23961744837511e-01,4.97450373602196e-01,5.21650641337651e-01,4.94000484989232e-01,4.16975895532609e-01,2.97844231325608e-01,1.47948369721637e-01,-1.84081044086387e-02,-1.85365361293294e-01,-3.37063673137969e-01,-4.59198886379324e-01,-5.40424154489223e-01,-5.73459867825465e-01,-5.55801919821614e-01,-4.89957287307256e-01,-3.83181498263393e-01,-2.46740419323041e-01,-9.47641302160903e-02,5.72010296314067e-02,1.93808712168904e-01,3.01549699829261e-01,3.70263481929798e-01,3.94393022716713e-01,3.73878132136516e-01,3.14615098565082e-01,2.28437648194197e-01,1.32578641964643e-01,4.85220112586005e-02
-8.43727195341783e-02,-1.60465152013333e-01,-2.20808713424227e-01,-2.59478794534510e-01,-2.72675945022359e-01,-2.59099104532485e-01,-2.20074370181308e-01,-1.59426722398113e-01,-8.31072903850934e-02,1.38732848432331e-03,8.57468284273500e-02,1.61658374580981e-01,2.21617772397750e-01,2.59661195162912e-01,2.71945821173118e-01,2.57122521177698e-01,2.16464105127481e-01,1.53736571062453e-01,7.48259800904077e-02,-1.28424758232828e-02,-1.01036257062770e-01,-1.81526333279656e-01,-2.46897500374053e-01,-2.91278473106440e-01,-3.10919726297121e-01,-3.04561694389543e-01,-2.73556059131790e-01,-2.21726461862891e-01,-1.54979657452239e-01,-8.07013821119517e-02,-6.99058238997171e-03,5.82009389284581e-02,1.07950587252146e-01,1.37198569707113e-01,1.43474204155807e-01,1.27475316979660e-01,9.34858173154571e-02,4.96415913445571e-02,8.06858269979949e-03,-1.51074144061634e-02
-1.71836727477012e-02,-3.26614480511856e-02,-4.48952615717556e-02,-5.26663060525930e-02,-5.51952439193123e-02,-5.22194610962416e-02,-4.40198216466299e-02,-3.13943253555746e-02,-1.55812710038833e-02,1.86053026888611e-03,1.92027386990007e-02,3.47148617263921e-02,4.68316074399169e-02,5.43038058436636e-02,5.63180917729022e-02,5.25736054470670e-02,4.33081708583854e-02,2.92713660734261e-02,1.16471001730831e-02,-8.06672818877779e-03,-2.82096992666449e-02,-4.71265911609366e-02,-6.33348360643235e-02,-7.56751414673260e-02,-8.34302361660293e-02,-8.63996307493094e-02,-8.49223129669293e-02,-7.98439639783605e-02,-7.24300718479651e-02,-6.42306277869080e-02,-5.69053391024285e-02,-5.20198654181006e-02,-5.08229142882739e-02,-5.40104873502439e-02,-6.14764471297720e-02,-7.20369067433142e-02,-8.30984538846533e-02,-9.02155674120593e-02,-8.64515521032479e-02,-6.14311900718750e-02
3.21668032738740e-02,6.12082586447823e-02,8.43043794672351e-02,9.92159955724047e-02,1.04503323928580e-01,9.96662433695271e-02,8.51925264732966e-02,6.25092892474179e-02,3.38423934545073e-02,1.99754331993455e-03,-2.99155159647861e-02,-5.87887253337822e-02,-8.18214619293859e-02,-9.67964126446037e-02,-1.02298595223740e-01,-9.78561219775822e-02,-8.39889599047168e-02,-6.21609522680731e-02,-3.46398322013699e-02,-4.27896740549415e-03,2.57577736933704e-02,5.23010839430727e-02,7.24813542389949e-02,8.40040579676789e-02,8.53685366020162e-02,7.60089799949271e-02,5.63441845002910e-02,2.77318691005945e-02,-7.66688653644492e-03,-4.70980227290836e-02,-8.74761821466551e-02,-1.25667332228023e-01,-1.58756940416641e-01,-1.84264854544099e-01,-2.00265151593525e-01,-2.05364848712168e-01,-1.98485644848231e-01,-1.78370793421951e-01,-1.42692689406898e-01,-8.65487251391544e-02
5.88378778638435e-02,1.11936532878453e-01,1.54118193401535e-01,1.81273021024632e-01,1.90761034576967e-01,1.81670122267638e-01,1.54904873926513e-01,1.13097526047214e-01,6.03497229829911e-02,1.83035879949431e-03,-5.67311510119813e-02,-1.09606582528736e-01,-1.51630637498649e-01,-1.78707732920960e-01,-1.88214263970988e-01,-1.79256990271956e-01,-1.52762285253700e-01,-1.11387545183571e-01,-5.92634692905440e-02,-1.59247794401611e-03,5.58573764043126e-02,1.07313423973273e-01,1.47559360210979e-01,1.72441255321996e-01,1.79269050263878e-01,1.67074276222148e-01,1.36698884312540e-01,9.07067476376024e-02,3.31269952609549e-02,-3.09447808287477e-02,-9.58467823274092e-02,-1.55900907344956e-01,-2.05953535297773e-01,-2.41845717354349e-01,-2.60751934752501e-01,-2.61328340360231e-01,-2.43609829109500e-01,-2.08581449691157e-01,-1.57304023568445e-01,-8.93502108262143e-02
6.08886804534268e-02,1.15832090420025e-01,1.59466749357506e-01,1.87535800625780e-01,1.97305508769364e-01,1.87832643612126e-01,1.60056571023240e-01,1.16707027982387e-01,6.20366018466968e-02,1.40409110310249e-03,-5.92504782307241e-02,-1.13987803383009e-01,-1.57451269322443e-01,-1.85391975456473e-01,-1.95085446906004e-01,-1.85599259627674e-01,-1.57885403254207e-01,-1.14688366751550e-01,-6.02779721456306e-02,-3.31429581006392e-05,6.00826118453091e-02,1.14102610736054e-01,1.56638349864006e-01,1.83403831844536e-01,1.91631498541514e-01,1.80339009176783e-01,1.50420729549277e-01,1.04555003092764e-01,4.69364072779455e-02,-1.71404839148729e-02,-8.18044234256791e-02,-1.41185371056729e-01,-1.89987893254951e-01,-2.23999378315773e-01,-2.40474931906645e-01,-2.38345989867723e-01,-2.18204323525307e-01,-1.82011396159656e-01,-1.32462031072263e-01,-7.18517318748485e-02
3.96723925296372e-02,7.54693748632382e-02,1.03894827735946e-01,1.22174083378295e-01,1.28525459787783e-01,1.22334586231314e-01,1.04214452555637e-01,7.59453011272667e-02,4.03002413499503e-02,7.73653075516257e-04,-3.87610401164234e-02,-7.44307329856128e-02,-1.02742007615539e-01,-1.20923380322825e-01,-1.27196933157978e-01,-1.20952749407478e-01,-1.02809089234964e-01,-7.45524270859439e-02,-3.89632357906836e-02,4.55412030347901e-04,3.98198372621904e-02,7.52448410675515e-02,1.03222747118638e-01,1.20965261493632e-01,1.26674645483681e-01,1.19717612211919e-01,1.00684876671510e-01,7.13304871931079e-02,3.43968515712555e-02,-6.65739126341132e-03,-4.79998888287660e-02,-8.58036090054103e-02,-1.16624514777893e-01,-1.37739307128673e-01,-1.47407001621104e-01,-1.45022654806120e-01,-1.31136989566179e-01,-1.07320733110495e-01,-7.58593973145797e-02,-3.92948701332544e-02
