-5.86335150246610e-05,-1.17874730685247e-04,-1.78302070144651e-04,-2.40433711069642e-04,-3.04693537351700e-04,-3.71373253415997e-04,-4.40590913790907e-04,-5.12247533592968e-04,-5.85985213761513e-04,-6.61152147530219e-04,-7.36781574545614e-04,-8.11592597159311e-04,-8.84020025985888e-04,-9.52277477687100e-04,-1.01445277074970e-03,-1.06862818887251e-03,-1.11301235683136e-03,-1.14606761587026e-03,-1.16661828465050e-03,-1.17393032908707e-03,-1.16775895913133e-03,-1.14836440698236e-03,-1.11649650043326e-03,-1.07334741966767e-03,-1.02047238450390e-03,-9.59681754362556e-04,-8.92914016087263e-04,-8.22104269240591e-04,-7.49064313465689e-04,-6.75387579089364e-04,-6.02386309753911e-04,-5.31061919463098e-04,-4.62104255737991e-04,-3.95912539046381e-04,-3.32629979360579e-04,-2.72184892190127e-04,-2.14332805337400e-04,-1.58695946382058e-04,-1.04798235795365e-04,-5.20952974359121e-05
-1.18237437383897e-04,-2.35287619569161e-04,-3.49738940605704e-04,-4.59642446563135e-04,-5.61847046601765e-04,-6.49855943915322e-04,-7.05464312314982e-04,-6.66780571353040e-04,-3.19563740741510e-04,1.01654901922772e-03,5.23214440603569e-03,1.68055198545949e-02,4.45593137373132e-02,1.02403210592180e-01,2.06400329939226e-01,3.65986447324417e-01,5.71355422885566e-01,7.85401620171076e-01,9.50633295533938e-01,1.01310537100457e+00,9.50626743032975e-01,7.85388527608353e-01,5.71335814944855e-01,3.65960360554008e-01,2.06367812205854e-01,1.02364320400483e-01,4.45141194618664e-02,1.67540989521908e-02,5.17458270411767e-03,9.52940215947211e-04,-3.89118173060058e-04,-7.42170806197325e-04,-7.86570520149365e-04,-7.36545005460673e-04,-6.53966793188258e-04,-5.57012186620856e-04,-4.52134402628654e-04,-3.42417452466746e-04,-2.29706825728551e-04,-1.15254371890303e-04
-3.72053905379061e-05,-7.01842447994094e-05,-9.42803978262205e-05,-1.03868592830847e-04,-9.14273122724729e-05,-4.51257281069551e-05,5.95822023789407e-05,2.90776181210432e-04,8.63253843447799e-04,2.43481965320621e-03,6.80717605587506e-03,1.82214499632798e-02,4.50073014102862e-02,1.00272619596436e-01,1.99127733136650e-01,3.50404605828315e-01,5.44774526084084e-01,7.47172082745753e-01,9.03332184521409e-01,9.62361019477155e-01,9.03326447719047e-01,7.47160642623309e-01,5.44757449988959e-01,3.50381995770181e-01,1.99099727064225e-01,1.00239393257954e-01,4.49690709486587e-02,1.81784754560131e-02,6.75976628662991e-03,2.38333850415015e-03,8.08128836313093e-04,2.32509886311747e-04,-1.23249744674683e-06,-1.07785151938025e-04,-1.55089361166009e-04,-1.67515286589021e-04,-1.56666681865837e-04,-1.29767412051680e-04,-9.20467649619385e-05,-4.76263408165046e-05
4.14879532071761e-05,8.98534881813826e-05,1.52533724430921e-04,2.38191244119219e-04,3.57730807033603e-04,5.26587318052483e-04,7.72023255412841e-04,1.15904087048284e-03,1.87632518737878e-03,3.48238514672489e-03,7.48742112292758e-03,1.74285763551788e-02,4.02379145555010e-02,8.68114200352229e-02,1.69695640518952e-01,2.96197174053724e-01,4.58500131713473e-01,6.27370744143564e-01,7.57606683779010e-01,8.06826713602897e-01,7.57601796299096e-01,6.27361023317150e-01,4.58485686746255e-01,2.96178171153101e-01,1.69672305920861e-01,8.67840442978697e-02,4.02068583640660e-02,1.73942781741475e-02,7.45040715093933e-03,3.44328218356666e-03,1.83587722888489e-03,1.11813052598464e-03,7.31699464740090e-04,4.88101375806131e-04,3.22583447222470e-04,2.08194597368622e-04,1.29893482633998e-04,7.72788268404886e-05,4.23400244988322e-05,1.84946751883973e-05
1.15107916036442e-04,2.39216530418475e-04,3.81937339324683e-04,5.54188512179329e-04,7.69157486859926e-04,1.04419568794970e-03,1.40635307808747e-03,1.91145836533264e-03,2.70700909885622e-03,4.21223698937933e-03,7.54411695631056e-03,1.53051939468975e-02,3.25862276721583e-02,6.73821631139403e-02,1.28890889429061e-01,2.22449074881249e-01,3.42269751753809e-01,4.66818025874174e-01,5.62822759769801e-01,5.99097654922257e-01,5.62818734614620e-01,4.66810049385656e-01,3.42257973028255e-01,2.22433721263245e-01,1.28872271148060e-01,6.73606798072305e-02,3.25623771146064e-02,1.52795834264328e-02,7.51747788357877e-03,4.18544352274309e-03,2.68110181880358e-03,1.88767436886506e-03,1.38616431679969e-03,1.02935799009907e-03,7.61773550687059e-04,5.56789331392335e-04,3.97588161309768e-04,2.71655755603293e-04,1.68930616670059e-04,8.09023937328361e-05
1.81411643106489e-04,3.73357270060255e-04,5.86967505117354e-04,8.34623139683037e-04,1.13077964929725e-03,1.49337747823917e-03,1.94755307210158e-03,2.53799784387871e-03,3.36948217393545e-03,4.72302841523349e-03,7.33126905298751e-03,1.28883562100139e-02,2.46992579760773e-02,4.79480227717103e-02,8.85903848913509e-02,1.50060725443937e-01,2.28550670073923e-01,3.10005231367902e-01,3.72738646773607e-01,3.96433200164041e-01,3.72735476670809e-01,3.09998983175500e-01,2.28541529724525e-01,1.50048976683363e-01,8.85764153274923e-02,4.79323323420517e-02,2.46824702096391e-02,1.28712327950894e-02,7.31472839068396e-03,4.70816905299619e-03,3.35761228969886e-03,2.53067231293316e-03,1.94662012611430e-03,1.50103760148534e-03,1.14966020913596e-03,8.67873396204544e-04,6.38380196929996e-04,4.47525074758607e-04,2.83929652605909e-04,1.37729171124731e-04
2.38719318114218e-04,4.88920205551217e-04,7.62621985102013e-04,1.07295058473491e-03,1.43479797010854e-03,1.86579425020254e-03,2.38854411757811e-03,3.03771616314055e-03,3.88311610831072e-03,5.09593845489913e-03,7.10613655501570e-03,1.08941842434734e-02,1.83623799823337e-02,3.24860213183829e-02,5.66717923824182e-02,9.28575298708869e-02,1.38791419378723e-01,1.86305849067200e-01,2.22836261111945e-01,2.36623236300004e-01,2.22833919414049e-01,1.86301273899574e-01,1.38784829483521e-01,9.28492591653227e-02,5.66622971787586e-02,3.24758903907626e-02,1.83523478884597e-02,1.08851484525540e-02,7.09917910858569e-03,5.09235310608970e-03,3.88444216244093e-03,3.04578059778231e-03,2.40551401904131e-03,1.89424219911260e-03,1.47778378467679e-03,1.13412384150613e-03,8.46351051315102e-04,6.00455213924331e-04,3.84398676112455e-04,1.87512714014770e-04
2.85918847606805e-04,5.83731516434172e-04,9.05786014421818e-04,1.26535094621394e-03,1.67711792740474e-03,2.15784074368394e-03,2.72757508282590e-03,3.41331599664647e-03,4.26066308425818e-03,5.36731384558768e-03,6.96271095721958e-03,9.55564432747084e-03,1.41212776263694e-02,2.21738873744739e-02,3.54325618624959e-02,5.48431855049921e-02,7.91843258217153e-02,1.04190043085544e-01,1.23343114014704e-01,1.30559591929152e-01,1.23341556104997e-01,1.04187049323641e-01,7.91801429046999e-02,5.48381900263962e-02,3.54272684339109e-02,2.21689599082748e-02,1.41175441969346e-02,9.55411617019692e-03,6.96460633510017e-03,5.37408772162782e-03,4.27404379635573e-03,3.43535045456214e-03,2.76068441278491e-03,2.20488881727150e-03,1.74149585393707e-03,1.35108141071280e-03,1.01765233515066e-03,7.27437496659247e-04,4.68286900889160e-04,2.29216574803334e-04
3.22423118811464e-04,6.56693828573447e-04,1.01502083861954e-03,1.41033549832550e-03,1.85665783233737e-03,2.36950346037415e-03,2.96652952849091e-03,3.66921957709815e-03,4.50813813789457e-03,5.53795974018096e-03,6.87314717144157e-03,8.75376874328492e-03,1.16277453553802e-02,1.61788013671704e-02,2.31668758126768e-02,3.29752367506504e-02,4.49724056641240e-02,5.71191145657200e-02,6.63480305856834e-02,6.98127221415844e-02,6.63471957283830e-02,5.71175780236604e-02,4.49704365727062e-02,3.29732458803252e-02,2.31654243099331e-02,1.61786128544569e-02,1.16297217955664e-02,8.75901060701896e-03,6.88297860166806e-03,5.55395959402661e-03,4.53217801021591e-03,3.70351018158474e-03,3.01367714180275e-03,2.43257853332825e-03,1.93927834963597e-03,1.51676823075620e-03,1.15030427545082e-03,8.26787279630164e-04,5.34387174737860e-04,2.62214108365035e-04
3.48099347103173e-04,7.07629627594239e-04,1.09029012530495e-03,1.50831044778269e-03,1.97470051278390e-03,2.50349500163191e-03,3.11006360824956e-03,3.81180107837707e-03,4.63020328929444e-03,5.59678360022777e-03,6.76705685145485e-03,8.24601310984255e-03,1.02187845546307e-02,1.29570141180292e-02,1.67468197784460e-02,2.16973622108225e-02,2.74783500902192e-02,3.31665746251478e-02,3.74183114747541e-02,3.90027069867831e-02,3.74181250355286e-02,3.31663430777423e-02,2.74783590071485e-02,2.16980473133903e-02,1.67487760168625e-02,1.29610081956853e-02,1.02257712726091e-02,8.25715602525552e-03,6.78375387731292e-03,5.62069832936667e-03,4.66330300467482e-03,3.85640262086951e-03,3.16888851398882e-03,2.57973559515325e-03,2.07209894602360e-03,1.63125299707040e-03,1.24391937292395e-03,8.97977411855201e-04,5.82243477708995e-04,2.86247558135397e-04
3.63185858331454e-04,7.37104747635821e-04,1.13267143836255e-03,1.56115391975685e-03,2.03432416277253e-03,2.56458138921899e-03,3.16506379723962e-03,3.84985026986189e-03,4.63459343756660e-03,5.53841111252623e-03,6.58840391059272e-03,7.82768315102206e-03,9.32404489808585e-03,1.11680100906062e-02,1.34406816006725e-02,1.61382318753398e-02,1.90742532405000e-02,2.18297404326652e-02,2.38313987860540e-02,2.45675361109960e-02,2.38317747418556e-02,2.18306387229278e-02,1.90759695687283e-02,1.61412172405596e-02,1.34455514511968e-02,1.11755569037713e-02,9.33525451909214e-03,7.84375532216827e-03,6.61077753003167e-03,5.56879488060277e-03,4.67500267952539e-03,3.90265086559824e-03,3.23302429885352e-03,2.65093455856089e-03,2.14283930074666e-03,1.69622146368301e-03,1.29940133467646e-03,9.41440003371403e-04,6.12032342488862e-04,3.01372867730260e-04
3.68206569663858e-04,7.46251196359651e-04,1.14407677072811e-03,1.57182327044644e-03,2.03989426993166e-03,2.55898471815586e-03,3.14006255899049e-03,3.79432025934812e-03,4.53317794792377e-03,5.36854473269441e-03,6.31364751139675e-03,7.38445772494423e-03,8.60040980244339e-03,9.98043097855839e-03,1.15281395251195e-02,1.32032765484700e-02,1.48889636185309e-02,1.63805266942304e-02,1.74233333958632e-02,1.77999164876793e-02,1.74241770503044e-02,1.63823622493606e-02,1.48920904714352e-02,1.32081511242437e-02,1.15353842636144e-02,9.99084663861912e-03,8.61499136515675e-03,7.40441425414353e-03,6.34042640940658e-03,5.40386091112207e-03,4.57904851491742e-03,3.85310540177638e-03,3.21451336290222e-03,2.65229871132858e-03,2.15577946695546e-03,1.71457142410938e-03,1.31864633968766e-03,9.58360165030217e-04,6.24434613674635e-04,3.07898461215440e-04
3.63889501129512e-04,7.36600410979296e-04,1.12699402673565e-03,1.54399755336332e-03,1.99660159141679e-03,2.49381312040452e-03,3.04454706505216e-03,3.65744121303976e-03,4.34058717124976e-03,5.10118269601547e-03,5.94509689072333e-03,6.87619786266927e-03,7.89486666343504e-03,8.99443929242396e-03,1.01540730314468e-02,1.13281913674881e-02,1.24370780016854e-02,1.33679826155772e-02,1.39952876647122e-02,1.42178010884846e-02,1.39964984865970e-02,1.33705512033235e-02,1.24413010381437e-02,1.13345209206859e-02,1.01631251653990e-02,9.00700581216477e-03,7.91193022025854e-03,6.89895070063370e-03,5.97496356767487e-03,5.13984715889152e-03,4.39002460167030e-03,3.71995507814743e-03,3.12281179963386e-03,2.59092281397010e-03,2.11612493571505e-03,1.69003909011087e-03,1.30426137828455e-03,9.50476619065683e-04,6.20508763242424e-04,3.06323881919604e-04
3.51093242889254e-04,7.09933777764656e-04,1.08425713794103e-03,1.48176109643126e-03,1.91005033130836e-03,2.37653491182604e-03,2.88826294391179e-03,3.45166356013167e-03,4.07217026271131e-03,4.75368383475853e-03,5.49780989787150e-03,6.30275017332982e-03,7.16162717448692e-03,8.05994652137772e-03,8.97209906370108e-03,9.85765403669291e-03,1.06597195569611e-02,1.13088206221952e-02,1.17346490649687e-02,1.18837620905139e-02,1.17361235723210e-02,1.13119121898736e-02,1.06647159186025e-02,9.86499340674847e-03,8.98237819888263e-03,8.07393167468858e-03,7.18026811269721e-03,6.32719746353759e-03,5.52943569593359e-03,4.79410642368621e-03,4.12328258652415e-03,3.51566596947349e-03,2.96770030175953e-03,2.47433808397684e-03,2.02958188397627e-03,1.62686471133765e-03,1.25930979314284e-03,9.19899078033865e-04,6.01573351854916e-04,2.97282349687580e-04
3.30743916395051e-04,6.68155089052668e-04,1.01885113691732e-03,1.38933665725029e-03,1.78591161212400e-03,2.21453543737853e-03,2.68062820125035e-03,3.18878606728048e-03,3.74238227909665e-03,4.34301643977927e-03,4.98976430574708e-03,5.67817134641762e-03,6.39894159618943e-03,7.13634326500895e-03,7.86656495742198e-03,8.55667255984175e-03,9.16531781022240e-03,9.64648562628842e-03,9.95673951006173e-03,1.00645488096730e-02,9.95837412927530e-03,9.64989008021789e-03,9.17076494382858e-03,8.56457770903903e-03,7.87749332394677e-03,7.15101989988181e-03,6.41826411155049e-03,5.70322549260433e-03,5.02184255646400e-03,4.38363971805434e-03,3.79332492352615e-03,3.25210407244271e-03,2.75869065548712e-03,2.31005890863478e-03,1.90199697627196e-03,1.52950749511808e-03,1.18709231059801e-03,8.68949401379147e-04,5.69103807719866e-04,2.81489983733303e-04
3.03784203330519e-04,6.13188008714922e-04,9.33756894859082e-04,1.27087557892976e-03,1.62965584265147e-03,2.01478475902196e-03,2.43031762499738e-03,2.87939767566435e-03,3.36388206700696e-03,3.88385168962255e-03,4.43698402281852e-03,5.01778020649872e-03,5.61667302041882e-03,6.21912199192258e-03,6.80494377646526e-03,7.34831481396846e-03,7.81902023796445e-03,8.18541365503190e-03,8.41902106796704e-03,8.49984899944922e-03,8.42071490659027e-03,8.18892645684471e-03,7.82460441638615e-03,7.35635442342056e-03,6.81596109778306e-03,6.23378641453994e-03,5.63581229684418e-03,5.04239415743235e-03,4.46826076087023e-03,3.92318640060503e-03,3.41289833308740e-03,2.93997123490418e-03,2.50460232483540e-03,2.10524026145760e-03,1.73907635656849e-03,1.40241850577361e-03,1.09096974821995e-03,8.00031271507769e-04,5.24646878600367e-04,2.59703449529870e-04
2.71135146103977e-04,5.46899921464489e-04,8.31837636326886e-04,1.13030819000690e-03,1.44636919153039e-03,1.78362383475731e-03,2.14502353710273e-03,2.53261300814318e-03,2.94720591774193e-03,3.38798211629918e-03,3.85200525502889e-03,4.33367755784645e-03,4.82418332079928e-03,5.31103079017423e-03,5.77788117886251e-03,6.20492877872324e-03,6.57010787232134e-03,6.85126970098296e-03,7.02915438766358e-03,7.09056020221901e-03,7.03081186894475e-03,6.85469717729942e-03,6.57553225940077e-03,6.21269518590190e-03,5.78845863255936e-03,5.32501992672029e-03,4.84232608852163e-03,4.35686896077264e-03,3.88130714902039e-03,3.42463902754648e-03,2.99266278653032e-03,2.58853465889258e-03,2.21331552785043e-03,1.86645413172798e-03,1.54618983039510e-03,1.24987570475134e-03,9.74230535931896e-04,7.15530847571085e-04,4.69754523271472e-04,2.32686965530391e-04
2.33670592432125e-04,4.71051791514342e-04,7.15766366558803e-04,9.71252634151411e-04,1.24065027274328e-03,1.52665982864167e-03,1.83136749102583e-03,2.15602767953668e-03,2.50079831911599e-03,2.86442861472156e-03,3.24390864164424e-03,3.63410676078418e-03,4.02744723515377e-03,4.41371644194106e-03,4.78012479743233e-03,5.11177397849609e-03,5.39265384712072e-03,5.60718958220773e-03,5.74217496987279e-03,5.78871889930110e-03,5.74370828669863e-03,5.61035386384715e-03,5.39764598332778e-03,5.11889329703353e-03,4.78977787816081e-03,4.42642356668361e-03,4.04385048713117e-03,3.65497977351968e-03,3.27016796971099e-03,2.89714665267399e-03,2.54121762425079e-03,2.20557645106862e-03,1.89167581332582e-03,1.59957608782499e-03,1.32825689040734e-03,1.07587991361731e-03,8.40002797943517e-04,6.17748593660493e-04,4.05937563727031e-04,2.01188890378050e-04
1.92203442147697e-04,3.87272138159866e-04,5.87990787207123e-04,7.96976227605980e-04,1.01657676331957e-03,1.24875186974527e-03,1.49492681990680e-03,1.75581836285810e-03,2.03123055888336e-03,2.31982509083401e-03,2.61887892639900e-03,2.92405515672972e-03,3.22923041609755e-03,3.52644242824031e-03,3.80603758594803e-03,4.05709921720115e-03,4.26820714553916e-03,4.42850793705720e-03,4.52897024429543e-03,4.56359523041228e-03,4.53030159888526e-03,4.43125146190075e-03,4.27252575917092e-03,4.06324051952864e-03,3.81433773440059e-03,3.53733131637176e-03,3.24323815182540e-03,2.94181982094479e-03,2.64115556402988e-03,2.34749584140502e-03,2.06531576696010e-03,1.79748841414060e-03,1.54551431837066e-03,1.30976359597179e-03,1.08970462339769e-03,8.84106103912597e-04,6.91207824421946e-04,5.08860527663312e-04,3.34638194782518e-04,1.65927514387879e-04
1.47482340942747e-04,2.97052178505638e-04,4.50730612884041e-04,6.10401112627695e-04,7.77728798082298e-04,9.54066072972096e-04,1.14034135177088e-03,1.33692927484068e-03,1.54350357748727e-03,1.75887819115227e-03,1.98084870984180e-03,2.20605527525921e-03,2.42989862785277e-03,2.64655136193212e-03,2.84911184349384e-03,3.02994215385966e-03,3.18120701265472e-03,3.29558546568378e-03,3.36706863698698e-03,3.39170467450456e-03,3.36813224014955e-03,3.29777499448617e-03,3.18464808494570e-03,3.03482562992145e-03,2.85569674830236e-03,2.65516878025661e-03,2.44095656143547e-03,2.22004443568635e-03,1.99834919515813e-03,1.78056695546929e-03,1.57016254673657e-03,1.36945388352017e-03,1.17974916917951e-03,1.00150504623158e-03,8.34484455541683e-04,6.77901836772661e-04,5.30549798275286e-04,3.90905730004468e-04,2.57219535257894e-04,1.27585228615623e-04
1.00197183095935e-04,2.01758653671088e-04,3.06001504021101e-04,4.14145336890598e-04,5.27255951597861e-04,6.46180504406542e-04,7.71472402925905e-04,9.03305493185370e-04,1.04137916789021e-03,1.18481912325256e-03,1.33208279917069e-03,1.48088396060587e-03,1.62815675091254e-03,1.77008428846038e-03,1.90221781383536e-03,2.01970613971863e-03,2.11763892886866e-03,2.19148119842129e-03,2.23754555122550e-03,2.25342341173728e-03,2.23828936083259e-03,2.19301130465857e-03,2.12004095927265e-03,2.02311016926806e-03,1.90680032413048e-03,1.77607077458197e-03,1.63582496443956e-03,1.49056776519256e-03,1.34417659599342e-03,1.19978277524305e-03,1.05974331119733e-03,9.25677068426228e-04,7.98540163586001e-04,6.78720160746697e-04,5.66134480669270e-04,4.60323827555833e-04,3.60535705219191e-04,2.65796150441371e-04,1.74969836018337e-04,8.68099514444672e-05
5.09917036947309e-05,1.02660761809432e-04,1.55659895367085e-04,2.10591043462358e-04,2.67976290024288e-04,3.28224696317967e-04,3.91594302605475e-04,4.58149275397027e-04,5.27713276963750e-04,5.99821723133086e-04,6.73677715365309e-04,7.48118969842221e-04,8.21605620833362e-04,8.92240542681406e-04,9.57833591513322e-04,1.01601752187419e-03,1.06441534453104e-03,1.10084697800412e-03,1.12354973216117e-03,1.13137694468816e-03,1.12393691461907e-03,1.10164298101406e-03,1.06566377445259e-03,1.01778461337367e-03,9.60209196304755e-04,8.95339443751803e-04,8.25569165028318e-04,7.53117005104782e-04,6.79910808690433e-04,6.07523620243194e-04,5.37153543407679e-04,4.69636029533956e-04,4.05476911783029e-04,3.44896256248992e-04,2.87875641465070e-04,2.34203997282318e-04,1.83519234634830e-04,1.35344465834627e-04,8.91186934997885e-05,4.42225390738487e-05
