9.29025609790950e-02,1.76711092302037e-01,2.43221745685334e-01,2.85923898018895e-01,3.00637449673848e-01,2.85921993551755e-01,2.43217802041583e-01,1.76704830206387e-01,9.28935361243798e-02,-1.24297578012625e-05,-9.29192833138717e-02,-1.76733307078192e-01,-2.43251055914195e-01,-2.85962433026336e-01,-3.00688030660006e-01,-2.85988356229635e-01,-2.43304895391088e-01,-1.76819218358242e-01,-9.30439388271640e-02,-1.85591677469349e-04,9.26581712747943e-02,1.76388435095393e-01,2.42794757347980e-01,2.85357602791245e-01,2.99884811122059e-01,2.84919629860256e-01,2.41880148064948e-01,1.74916170764905e-01,9.04971208060523e-02,-3.22928173033996e-03,-9.72455938023994e-02,-1.82562453341059e-01,-2.51119287135616e-01,-2.96601933942068e-01,-3.15100200176603e-01,-3.05545303361055e-01,-2.69890560113863e-01,-2.13026627008675e-01,-1.42453037783577e-01,-6.77591499688157e-02
1.79220434153999e-01,3.40897364949058e-01,4.69204558267915e-01,5.51582219430395e-01,5.79966419837970e-01,5.51578434368235e-01,4.69196722291557e-01,3.40884927080127e-01,1.79202518120801e-01,-2.46598896473283e-05,-1.79253586532041e-01,-3.40941371611722e-01,-4.69262572305573e-01,-5.51658425651079e-01,-5.80066358550288e-01,-5.51709435607184e-01,-4.69368489277590e-01,-3.41110319373340e-01,-1.79498605748007e-01,-3.64822601287992e-04,1.78740464784043e-01,3.40264234484405e-01,4.68367410112838e-01,5.50472850751907e-01,5.78493165001817e-01,5.49617848227519e-01,4.66582253194930e-01,3.37391472184295e-01,1.74525333535553e-01,-6.29879250795214e-03,-1.87685836661838e-01,-3.52294983255367e-01,-4.84577186310215e-01,-5.72352312555218e-01,-6.08077321924879e-01,-5.89689458521297e-01,-5.20953369975987e-01,-4.11294463830225e-01,-2.75158223616261e-01,-1.30992193422814e-01
2.49179010838089e-01,4.73966412864050e-01,6.52358201935145e-01,7.66891866701072e-01,8.06355721508423e-01,7.66886361073414e-01,6.52346809016910e-01,4.73948341932177e-01,2.49153005263451e-01,-3.57538195838005e-05,-2.49227015706142e-01,-4.74030045414499e-01,-6.52441964163413e-01,-7.67001726150991e-01,-8.06499567807920e-01,-7.67074619069467e-01,-6.52593260248341e-01,-4.74271228261031e-01,-2.49576510913181e-01,-5.20493772120923e-04,2.48495275955972e-01,4.73065803198721e-01,6.51169039075081e-01,7.65318116391796e-01,8.04268432441928e-01,7.64112029539224e-01,6.48651547892392e-01,4.69016308669842e-01,2.42556974575531e-01,-8.87458737396837e-03,-2.61094011239439e-01,-4.89992398360447e-01,-6.73951936493764e-01,-7.96038408339080e-01,-8.45763857620070e-01,-8.20257861741323e-01,-7.24748085717481e-01,-5.72324547968775e-01,-3.83040781407477e-01,-1.82482105956045e-01
2.95619849872209e-01,5.62302075311752e-01,7.73941648283652e-01,9.09821457953109e-01,9.56640221641663e-01,9.09814478460418e-01,7.73927214948978e-01,5.62279206088423e-01,2.95586985543582e-01,-4.51065468737471e-05,-2.95680294926491e-01,-5.62382028398903e-01,-7.74046658113667e-01,-9.09958864304158e-01,-9.56819708963718e-01,-9.10048816436071e-01,-7.74233251605356e-01,-5.62679197663753e-01,-2.96110383095528e-01,-6.40742733125203e-04,2.94780120081104e-01,5.61198467824603e-01,7.72487575954473e-01,9.07901085130683e-01,9.54098226153367e-01,9.06442156670868e-01,7.69443592068157e-01,5.56305329970832e-01,2.87610896122130e-01,-1.07161633952959e-02,-3.09985134374736e-01,-5.81594764934831e-01,-7.99898866142649e-01,-9.44806999002650e-01,-1.00387483897630e+00,-9.73692245803475e-01,-8.60450684594993e-01,-6.79658683322515e-01,-4.55066692477021e-01,-2.16952754598935e-01
3.13767907940307e-01,5.96821682951440e-01,8.21453682808743e-01,9.65674948842900e-01,1.01536761117860e+00,9.65666811695253e-01,8.21436870732538e-01,5.96795083487086e-01,3.13729757538183e-01,-5.22382449196875e-05,-3.13837721257564e-01,-5.96913755434555e-01,-8.21574230015110e-01,-9.65832169050976e-01,-1.01557228860172e+00,-9.65933124200422e-01,-8.21783467964006e-01,-5.97246531103837e-01,-3.14318469993756e-01,-7.16598244625653e-04,3.12831970247366e-01,5.95595670880851e-01,8.19843433346621e-01,9.63554767599283e-01,1.01256930906373e+00,9.61964842030447e-01,8.16528160084474e-01,5.90271620214451e-01,3.05041303120360e-01,-1.16489369983734e-02,-3.29348169105299e-01,-6.17700198253706e-01,-8.49484723875008e-01,-1.00337705481272e+00,-1.06616569192284e+00,-1.03422372049911e+00,-9.14107834427350e-01,-7.22250880311868e-01,-4.83811587209697e-01,-2.30839928312100e-01
3.01677648664058e-01,5.73824607630961e-01,7.89800832778785e-01,9.28464613138248e-01,9.76242039901001e-01,9.28455681370256e-01,7.89782400933537e-01,5.73795501710114e-01,3.01636011156533e-01,-5.68336702281100e-05,-3.01753329633405e-01,-5.73924021637104e-01,-7.89930437562146e-01,-9.28632889997222e-01,-9.76460097990797e-01,-9.28738061377653e-01,-7.90148148117832e-01,-5.74269595030503e-01,-3.02251275201255e-01,-7.42826948345777e-04,3.00712215649833e-01,5.72565964229480e-01,7.88155317444019e-01,9.26307614402560e-01,9.73407334621564e-01,9.24721018922056e-01,7.84849975265082e-01,5.67265476318428e-01,2.92970576004895e-01,-1.15822978364598e-02,-3.17116675580796e-01,-5.94446750059674e-01,-8.17400871462452e-01,-9.65474087609123e-01,-1.02595890106941e+00,-9.95357683962835e-01,-8.79954925488128e-01,-6.95515662194336e-01,-4.66170059919029e-01,-2.22634618506705e-01
2.60407757385751e-01,4.95324589380518e-01,6.81754775902188e-01,8.01448757821791e-01,8.42689502482200e-01,8.01439414826328e-01,6.81735525187368e-01,4.95294266259192e-01,2.60364524554844e-01,-5.87684315438567e-05,-2.60485642550746e-01,-4.95426358694223e-01,-6.81886693895525e-01,-8.01619002746916e-01,-8.42908718137351e-01,-8.01721444559681e-01,-6.82098383069982e-01,-4.95761429550978e-01,-2.60966649513208e-01,-7.18443680212374e-04,2.59480694848058e-01,4.94124413931094e-01,6.80196400989349e-01,7.99419562111460e-01,8.40039992021033e-01,7.97970630821552e-01,6.77182051124949e-01,4.89301256198213e-01,2.52456628534170e-01,-1.05194920250349e-02,-2.74356764703883e-01,-5.13862444980287e-01,-7.06444292052168e-01,-8.34399193035247e-01,-8.86750720618923e-01,-8.60465625026577e-01,-7.60943522899985e-01,-6.01749939560048e-01,-4.03643233581128e-01,-1.93023566311479e-01
1.93905898251518e-01,3.68830531458342e-01,5.07650630196138e-01,5.96777041579533e-01,6.27484903314207e-01,5.96767663346397e-01,5.07631344897596e-01,3.68800251339798e-01,1.93862914053403e-01,-5.81174473207072e-05,-1.93982440169136e-01,-3.68929844969268e-01,-5.07778379671752e-01,-5.96940553242644e-01,-6.27693621596252e-01,-5.97033748755072e-01,-5.07970463624349e-01,-3.69232612032467e-01,-1.94414640163453e-01,-6.46822964619305e-04,1.93080305751082e-01,3.67773216107634e-01,5.06292381831267e-01,5.95027071128731e-01,6.25223718652490e-01,5.93837529108329e-01,5.03823473253906e-01,3.63837596851525e-01,1.87377024666237e-01,-8.55825799234144e-03,-2.05152393052152e-01,-3.83646293929753e-01,-5.27215421414758e-01,-6.22672572399920e-01,-6.61834021521466e-01,-6.42421978920813e-01,-5.68424044862874e-01,-4.49886495289605e-01,-3.02177718082697e-01,-1.44815291177123e-01
1.08613715637935e-01,2.06595168252777e-01,2.84352834466260e-01,3.34274794184272e-01,3.51473815159492e-01,3.34265722404696e-01,2.84334226206802e-01,2.06566070983299e-01,1.08572641926693e-01,-5.51471932237102e-05,-1.08685748087322e-01,-2.06687756311599e-01,-2.84470695559829e-01,-3.34423940964812e-01,-3.51661874858273e-01,-3.34502353046712e-01,-2.84631651518748e-01,-2.06939777318603e-01,-1.09042277975915e-01,-5.35405405174289e-04,1.07942426660673e-01,2.05750944558180e-01,2.83288184288299e-01,3.32928585278473e-01,3.49767065270560e-01,3.32096033839914e-01,2.81568432969955e-01,2.03030495129541e-01,1.04040188770262e-01,-5.88210765082321e-03,-1.16198075931419e-01,-2.16399642800706e-01,-2.97059551954219e-01,-3.50783228975609e-01,-3.72970976778272e-01,-3.62318834654787e-01,-3.21012822475604e-01,-2.54602433558076e-01,-1.71571947106000e-01,-8.26594250149785e-02
1.28299480353024e-02,2.44036362709477e-02,3.35877592866718e-02,3.94828843368949e-02,4.15114748506616e-02,3.94744030733161e-02,3.35704177598621e-02,2.43766623666265e-02,1.27921472185633e-02,-5.02890061218841e-05,-1.28949159528555e-02,-2.44860840510716e-02,-3.36912030505906e-02,-3.96116841747992e-02,-4.16709969774448e-02,-3.96712152868193e-02,-3.38125321262076e-02,-2.46738257060042e-02,-1.31561989558630e-02,-3.95010011866332e-04,1.23509691288560e-02,2.38224269734556e-02,3.28823597349408e-02,3.86268799159808e-02,4.04731026279850e-02,3.82155262646760e-02,3.20453538221919e-02,2.25308993384557e-02,1.05609838139050e-02,-2.74305798580383e-03,-1.61380904406548e-02,-2.83815742110188e-02,-3.83534239870840e-02,-4.51649072997723e-02,-4.82432229726878e-02,-4.73822881132148e-02,-4.27529847232056e-02,-3.48690577210774e-02,-2.45077986211166e-02,-1.25868925125475e-02
-8.41065913701282e-02,-1.59980589229029e-01,-2.20195276724132e-01,-2.58856805989544e-01,-2.72181142626303e-01,-2.58864488399524e-01,-2.20210921057805e-01,-1.60004759422448e-01,-8.41401445520282e-02,-4.40997427508400e-05,8.40504607688319e-02,1.59910606574337e-01,2.20109272755917e-01,2.58752257133448e-01,2.72055182170396e-01,2.58713938075359e-01,2.20032365310976e-01,1.59794673282940e-01,8.38951150968957e-02,-2.38829976351306e-04,-8.43732524261162e-02,-1.60273424802263e-01,-2.20509285630363e-01,-2.59181893145422e-01,-2.72499588504401e-01,-2.59147335507176e-01,-2.20412811615088e-01,-1.60056612677741e-01,-8.39387696484839e-02,5.62481724738328e-04,8.52837511309400e-02,1.62090870388303e-01,2.23696756247994e-01,2.64405243837806e-01,2.80711753763735e-01,2.71707074664938e-01,2.39251968906255e-01,1.87915601324663e-01,1.24698071248082e-01,5.85841587246956e-02
-1.72734627620113e-01,-3.28561097114396e-01,-4.52226347681971e-01,-5.31625500326767e-01,-5.58986776629087e-01,-5.31632262056678e-01,-4.52240046602660e-01,-3.28582079240683e-01,-1.72763399342650e-01,-3.72085305013938e-05,1.72688224737258e-01,3.28504682934373e-01,4.52159121617936e-01,5.31546796732464e-01,5.58896237037455e-01,5.31530093607893e-01,4.52127391314315e-01,3.28461552596546e-01,1.72639851231357e-01,-8.11876130747523e-05,-1.72788444830896e-01,-3.28566693500542e-01,-4.52152868131319e-01,-5.31427980728485e-01,-5.58600443794974e-01,-5.30964600861256e-01,-4.51159801242654e-01,-3.26903985602703e-01,-1.70227034686694e-01,3.72232835220395e-03,1.78180918324327e-01,3.36441858795081e-01,4.63531362056806e-01,5.47731885834874e-01,5.81808701088955e-01,5.63828414427846e-01,4.97501158094025e-01,3.92029451816296e-01,2.61501316910460e-01,1.23918689737795e-01
-2.44399130241934e-01,-4.64875044760645e-01,-6.39846303682352e-01,-7.52185789338166e-01,-7.90897230883179e-01,-7.52191598187310e-01,-6.39857996779510e-01,-4.64892759898362e-01,-2.44423038792493e-01,-3.02602609423970e-05,2.44362446838016e-01,4.64832060121374e-01,6.39797490980666e-01,7.52132195131948e-01,7.90840795844409e-01,7.52135603953579e-01,6.39807700737938e-01,4.64856275050958e-01,2.44412569828888e-01,6.38112923575707e-05,-2.44258691527175e-01,-4.64620453753147e-01,-6.39424372122085e-01,-7.51521619804628e-01,-7.89885874357330e-01,-7.50686581341473e-01,-6.37655517253063e-01,-4.61709954882409e-01,-2.39868073876566e-01,6.43880113611897e-03,2.53494237225223e-01,4.77659747746541e-01,6.57745885476975e-01,7.77165109998642e-01,8.25663855648085e-01,8.00475373653824e-01,7.06795931046842e-01,5.57558895215243e-01,3.72558024017759e-01,1.77045901379696e-01
-2.92100444581393e-01,-5.55608301015279e-01,-7.64729824275139e-01,-8.98994984197880e-01,-9.45261214050759e-01,-8.98999892146406e-01,-7.64739628056449e-01,-5.55622956010716e-01,-2.92119831592392e-01,-2.38542963926149e-05,2.92072637858418e-01,5.55577461705690e-01,7.64697493535972e-01,8.98963633651789e-01,9.45234671912401e-01,8.98983942682277e-01,7.64742834325366e-01,5.55657806499969e-01,2.92204311228321e-01,1.83620340364832e-04,-2.91801276916238e-01,-5.55143437673207e-01,-7.64029355654482e-01,-8.97961815323472e-01,-9.43760907657391e-01,-8.96846739081210e-01,-7.61677585181317e-01,-5.51299522810900e-01,-2.86050291686550e-01,8.45771382507736e-03,3.03880439135864e-01,5.71965878769828e-01,7.87386952949996e-01,9.30313058805062e-01,9.88477762237056e-01,9.58552967059400e-01,8.46712376073094e-01,6.68352964174832e-01,4.47034343493963e-01,2.12784637475306e-01
-3.11180907734321e-01,-5.91901467581245e-01,-8.14683001031632e-01,-9.57718301215868e-01,-1.00700626915557e+00,-9.57722431784047e-01,-8.14691181154790e-01,-5.91913510759113e-01,-3.11196469131575e-01,-1.84921351970145e-05,3.11160443632788e-01,5.91880542692929e-01,8.14663938294956e-01,9.57704590927869e-01,1.00700306754242e+00,9.57737240262777e-01,8.14734789153218e-01,5.92001278592465e-01,3.11350097939859e-01,2.68432469479474e-04,-3.10771681889589e-01,-5.91293883926322e-01,-8.13797564688762e-01,-9.56445528821647e-01,-1.00519567555882e+00,-9.55167520039129e-01,-8.11108941827064e-01,-5.86916467426789e-01,-3.04254512661824e-01,9.59318165839235e-03,3.24432403582287e-01,6.10166100146492e-01,8.39811532012538e-01,9.92238481128821e-01,1.05437002427731e+00,1.02264332272711e+00,9.03605171354333e-01,7.13608088185443e-01,4.77669691196078e-01,2.27651953995623e-01
-2.99781873815756e-01,-5.70219191825004e-01,-7.84839844317221e-01,-9.22635437217537e-01,-9.70117733807930e-01,-9.22638965984063e-01,-7.84846775540526e-01,-5.70229245662121e-01,-2.99794561152377e-01,-1.45297271445575e-05,2.99766729276223e-01,5.70205292112854e-01,7.84829949177375e-01,9.22633582941138e-01,9.70129742666895e-01,9.22673152117186e-01,7.84914898376507e-01,5.70347821961899e-01,2.99986638572347e-01,3.12117324798655e-04,-2.99319371102256e-01,-5.69547155338825e-01,-7.83877184108066e-01,-9.21271184730068e-01,-9.68200271867262e-01,-9.19961365766615e-01,-7.81126881697118e-01,-5.65082576108875e-01,-2.92697480178602e-01,9.74585100911838e-03,3.13160654684719e-01,5.88552997154480e-01,8.09927611768452e-01,9.56924630904418e-01,1.01693781023821e+00,9.86518912126406e-01,8.71946942545312e-01,6.88928658443120e-01,4.61489618837855e-01,2.20205177556596e-01
-2.59026514659263e-01,-4.92697874948250e-01,-6.78140860916739e-01,-7.97203171898660e-01,-8.38230291641694e-01,-7.97206303133562e-01,-6.78146976587786e-01,-4.92706655537619e-01,-2.59037412054602e-01,-1.21497195907049e-05,2.59014426304821e-01,4.92687794242671e-01,6.78135626487465e-01,7.97206863805532e-01,8.38248715410434e-01,7.97247637303469e-01,6.78222662347216e-01,4.92832588354493e-01,2.59235570654862e-01,3.12783524019015e-04,-2.58569816173541e-01,-4.92042442231287e-01,-6.77212045423936e-01,-7.95899484622711e-01,-8.36413891784156e-01,-7.94690145598695e-01,-6.74677387228850e-01,-4.87939763835641e-01,-2.52507217037892e-01,8.91269109866900e-03,2.71189123218413e-01,5.09270633086929e-01,7.00695212836883e-01,8.27867264960890e-01,8.79885920779670e-01,8.53755417034129e-01,7.54872333231613e-01,5.96759779043743e-01,4.00098750468382e-01,1.91184043541918e-01
-1.92910584849840e-01,-3.66937893780384e-01,-5.05047072939243e-01,-5.93719174647978e-01,-6.24274479344786e-01,-5.93722115157308e-01,-5.05052811373035e-01,-3.66946121267266e-01,-1.92920778604130e-01,-1.13440601637676e-05,1.92899311714486e-01,3.66928480202620e-01,5.05042091147881e-01,5.93722281546757e-01,6.24290813421734e-01,5.93758841358309e-01,5.05119840056056e-01,3.67057088389932e-01,1.93094344341294e-01,2.72956253390642e-04,-1.92515071081460e-01,-3.66374716901544e-01,-5.04255354504028e-01,-5.92616826842492e-01,-6.22750919227461e-01,-5.91628439042505e-01,-5.02188603801106e-01,-3.63041682458511e-01,-1.87613246588032e-01,7.18744535669907e-03,2.02646010656726e-01,3.80106302700364e-01,5.22838822693013e-01,6.17735087403129e-01,6.56666949896721e-01,6.37384540586465e-01,5.63873726161466e-01,4.46150060341779e-01,2.99525224693303e-01,1.43439078719263e-01
-1.07911911043306e-01,-2.05260806307471e-01,-2.82517647488689e-01,-3.32120138208283e-01,-3.49212967168372e-01,-3.32123072302224e-01,-2.82523397757415e-01,-2.05269119245946e-01,-1.07922358953187e-01,-1.19226452666743e-05,1.07899494940686e-01,2.05249315812718e-01,2.82509103955067e-01,3.32117376217631e-01,3.49219924267025e-01,3.32145159753010e-01,2.82568004001091e-01,2.05346257834600e-01,1.08045542950465e-01,1.99298414671925e-04,-1.07623623800577e-01,-2.04852498754318e-01,-2.81948077253410e-01,-3.31334563131703e-01,-3.48138757936452e-01,-3.30663922208331e-01,-2.80551614889389e-01,-2.02615439342660e-01,-1.04362419845567e-01,4.75160659820551e-03,1.14260570567406e-01,2.13729726284019e-01,2.93799643065347e-01,3.47132018710969e-01,3.69167042013069e-01,3.58620918183699e-01,3.17678640955146e-01,2.51867807448184e-01,1.69632007753663e-01,8.16532886711588e-02
