9.29025609790950e-02,1.76711092302037e-01,2.43221745685334e-01,2.85923898018895e-01,3.00637449673848e-01,2.85921993551755e-01,2.43217802041583e-01,1.76704830206387e-01,9.28935361243798e-02,-1.24297578012625e-05,-9.29192833138717e-02,-1.76733307078192e-01,-2.43251055914195e-01,-2.85962433026336e-01,-3.00688030660006e-01,-2.85988356229635e-01,-2.43304895391088e-01,-1.76819218358242e-01,-9.30439388271640e-02,-1.85591677469349e-04,9.26581712747943e-02,1.76388435095393e-01,2.42794757347980e-01,2.85357602791245e-01,2.99884811122059e-01,2.84919629860256e-01,2.41880148064948e-01,1.74916170764905e-01,9.04971208060523e-02,-3.22928173033996e-03,-9.72455938023994e-02,-1.82562453341059e-01,-2.51119287135616e-01,-2.96601933942068e-01,-3.15100200176603e-01,-3.05545303361055e-01,-2.69890560113863e-01,-2.13026627008675e-01,-1.42453037783577e-01,-6.77591499688157e-02
-1.23568933091080e-02,-2.35043646341820e-02,-3.23513762266145e-02,-3.80320693088315e-02,-3.99905171312811e-02,-3.80351358418302e-02,-3.23574317656646e-02,-2.35132419899600e-02,-1.23683129702530e-02,-1.35315247517303e-05,1.23418808956036e-02,2.34887748743625e-02,3.23364710753470e-02,3.80195874361798e-02,3.99828119810130e-02,3.80353611363623e-02,3.23697573444124e-02,2.35431391766218e-02,1.24228878716166e-02,1.01959894078226e-04,-1.22078431373390e-02,-2.32941345870351e-02,-3.20622247624830e-02,-3.76417429877012e-02,-3.94712432942843e-02,-3.73523938717782e-02,-3.14685437153471e-02,-2.23657299168052e-02,-1.08981167900293e-02,1.85687663853809e-03,1.47052396823761e-02,2.64543464212042e-02,3.60302851343003e-02,4.25827048418229e-02,4.55660304095188e-02,4.47880045998358e-02,4.04188353993698e-02,3.29573053409785e-02,2.31527871706282e-02,1.18844617255551e-02
8.43939117563807e-02,1.60526596580851e-01,2.20945495100372e-01,2.59736224506251e-01,2.73101522176513e-01,2.59732949053680e-01,2.20938973887626e-01,1.60516892803909e-01,8.43811317634176e-02,-1.56966254060039e-05,-8.44122956275227e-02,-1.60547357240534e-01,-2.20968225187226e-01,-2.59760419673114e-01,-2.73126583880255e-01,-2.59758222890789e-01,-2.20963809892015e-01,-1.60540779321638e-01,-8.44038942784673e-02,-6.45048453414342e-06,8.43890700874325e-02,1.60519381680810e-01,2.20928713814089e-01,2.59697764801268e-01,2.73021923393716e-01,2.59581882205115e-01,2.20670252125019e-01,1.60061330578488e-01,8.36364391037217e-02,-1.19928466651672e-03,-8.62523392919199e-02,-1.63358008526092e-01,-2.25200922283566e-01,-2.66061437829633e-01,-2.82418305638483e-01,-2.73353895176325e-01,-2.40729433016539e-01,-1.89123365060432e-01,-1.25553045009590e-01,-5.90270648923651e-02
1.72861339903898e-01,3.28801638644694e-01,4.52556203486951e-01,5.32010904440250e-01,5.59387987738617e-01,5.32007417000151e-01,4.52549210069657e-01,3.28791100162445e-01,1.72847189056096e-01,-1.78693092628961e-05,-1.72883097791005e-01,-3.28827554381251e-01,-4.52586713014321e-01,-5.32046705480233e-01,-5.59430200945426e-01,-5.32057812733960e-01,-4.52610564584351e-01,-3.28867694502331e-01,-1.72945556496597e-01,-1.12098809052885e-04,1.72706892255253e-01,3.28583561002524e-01,4.52243466869094e-01,5.31558667826908e-01,5.58731900370739e-01,5.31055734146121e-01,4.51171808367534e-01,3.26804281935536e-01,1.69992578339948e-01,-4.10253059878660e-03,-1.78704453222003e-01,-3.37092716322701e-01,-4.64281016481039e-01,-5.48541439927999e-01,-5.82631976384505e-01,-5.64615614302602e-01,-4.98202854994812e-01,-3.92600487456056e-01,-2.61904359950041e-01,-1.24127128413446e-01
2.44374605641746e-01,4.64827949989366e-01,6.39780349557021e-01,7.52106065372395e-01,7.90809687816921e-01,7.52102438243522e-01,6.39773037525245e-01,4.64816828178363e-01,2.44359464300300e-01,-1.94909967816183e-05,-2.44398947953316e-01,-4.64857904482138e-01,-6.39817059347383e-01,-7.52151251871657e-01,-7.90865924337475e-01,-7.52173565288866e-01,-6.39864739919754e-01,-4.64937482031509e-01,-2.44521309307569e-01,-2.01329183107116e-04,2.44093505656409e-01,4.64431058544121e-01,6.39216391215147e-01,7.51302419901353e-01,7.89664025725834e-01,7.50471157748218e-01,6.37455392762307e-01,4.61533059377014e-01,2.39720776890765e-01,-6.55223051033997e-03,-2.53571938530339e-01,-4.77702425843437e-01,-6.57756693798942e-01,-7.77149372584738e-01,-8.25628550226691e-01,-8.00428512015391e-01,-7.06745803301143e-01,-5.57513320853361e-01,-3.72523611317995e-01,-1.77027439303193e-01
2.91918890306513e-01,5.55262555748828e-01,7.64252910425701e-01,8.98432343451389e-01,9.44666246988871e-01,8.98428719118715e-01,7.64245579827875e-01,5.55251342799787e-01,2.91903495147016e-01,-2.00471447473340e-05,-2.91944308641742e-01,-5.55294426684962e-01,-7.64292856458906e-01,-8.98482777932812e-01,-9.44730752222632e-01,-8.98512571138082e-01,-7.64356517452072e-01,-5.55400630136496e-01,-2.92107443101931e-01,-2.62013094575663e-04,2.91550593697093e-01,5.54741376126444e-01,7.63513012467903e-01,8.97381185443671e-01,9.43174285650027e-01,8.96315338678803e-01,7.61259779579971e-01,5.51045353792581e-01,2.85996646731723e-01,-8.29069601609784e-03,-3.03491524640957e-01,-5.71373148791186e-01,-7.86626556333482e-01,-9.29436317519250e-01,-9.87547006243455e-01,-9.57636373131219e-01,-8.45878357583868e-01,-6.67664510360330e-01,-4.46543854274141e-01,-2.12529617151901e-01
3.10820442025801e-01,5.91215453315453e-01,8.13737853684474e-01,9.56605430656022e-01,1.00583313108108e+00,9.56602007476001e-01,8.13730923449672e-01,5.91204832644918e-01,3.10805817162207e-01,-1.91308403030724e-05,-3.10844852764124e-01,-5.91246326630671e-01,-8.13776972914805e-01,-9.56655474304639e-01,-1.00589808244702e+00,-9.56687760595523e-01,-8.13846121001361e-01,-5.91362073287699e-01,-3.11023317079014e-01,-2.84811453882858e-04,3.10417097406563e-01,5.90641706443846e-01,8.12920613373790e-01,9.55442188218601e-01,1.00418078994319e+00,9.54261580569462e-01,8.10426699852605e-01,5.86555930060721e-01,3.04287471044891e-01,-9.12833767042429e-03,-3.23534804417656e-01,-6.08873213668311e-01,-8.38196504068924e-01,-9.90404388385550e-01,-1.05244146542768e+00,-1.02075622243800e+00,-9.01895598605104e-01,-7.12201137602245e-01,-4.76669274691191e-01,-2.27132388516736e-01
2.99201958023139e-01,5.69115802506742e-01,7.83320342460016e-01,9.20847598227299e-01,9.68235288847554e-01,9.20844610846740e-01,7.83314306185386e-01,5.69106580892209e-01,2.99189307133346e-01,-1.64825024547861e-05,-2.99222920748206e-01,-5.69142265401170e-01,-7.83353895270960e-01,-9.20890678119255e-01,-9.68291600293954e-01,-9.20919708385238e-01,-7.83416446743199e-01,-5.69247899365000e-01,-2.99387494832025e-01,-2.64125096291156e-04,2.98823251353615e-01,5.68571385264018e-01,7.82538026536793e-01,9.19726075887560e-01,9.66633090575159e-01,9.18565111560247e-01,7.80085287117625e-01,5.64552514531635e-01,2.92793691559203e-01,-8.96216689937608e-03,-3.11688472364851e-01,-5.86452614903467e-01,-8.07316389341974e-01,-9.53967627366546e-01,-1.01383433963141e+00,-9.83486138089222e-01,-8.69202077527056e-01,-6.86671201738954e-01,-4.59885185515586e-01,-2.19372137162198e-01
2.58163450051474e-01,4.91055949965564e-01,6.75880246769098e-01,7.94544337734184e-01,8.35432442255592e-01,7.94542031348050e-01,6.75875621509797e-01,4.91048969301473e-01,2.58154031128011e-01,-1.20307763905009e-05,-2.58178421793233e-01,-4.91074458058247e-01,-6.75903309478297e-01,-7.94573644730637e-01,-8.35470702303660e-01,-7.94593497109560e-01,-6.75946817529142e-01,-4.91149752914155e-01,-2.58299053243861e-01,-1.98751057467287e-04,2.57870646695505e-01,4.90624773588333e-01,6.75247709924480e-01,7.93621574015756e-01,8.34094930835983e-01,7.92616273802376e-01,6.73121131898234e-01,4.87133854532714e-01,2.52622041294104e-01,-7.78603341290539e-03,-2.69048482748882e-01,-5.06204497076609e-01,-6.96876201162648e-01,-8.23538260700470e-01,-8.75340053780508e-01,-8.49311887691547e-01,-7.50850133670115e-01,-5.93451677148873e-01,-3.97747593405530e-01,-1.89963310656501e-01
1.91670578345608e-01,3.64579029608853e-01,5.01799797353400e-01,5.89900691123775e-01,6.20257724381122e-01,5.89899294871111e-01,5.01797064513307e-01,3.64575075504720e-01,1.91665560866457e-01,-5.89991665462478e-06,-1.91677199042827e-01,-3.64586289668806e-01,-5.01807806592909e-01,-5.89909908818626e-01,-6.20269218274306e-01,-5.89915105621869e-01,-5.01820763603439e-01,-3.64612540738682e-01,-1.91726112760142e-01,-9.20655902709271e-05,1.91520261550039e-01,3.64338553146107e-01,5.01422940615596e-01,5.89321335167975e-01,6.19382215343534e-01,5.88596151070667e-01,4.99883034493765e-01,3.61796419462193e-01,1.87672858400681e-01,-5.69147029489267e-03,-1.99709038409489e-01,-3.75852711697501e-01,-5.17512628727078e-01,-6.11679916059300e-01,-6.50297478944715e-01,-6.31151988813170e-01,-5.58228640238595e-01,-4.41505519894473e-01,-2.96223575387534e-01,-1.41724679471135e-01
1.06160962327017e-01,2.01930119040406e-01,2.77932894028064e-01,3.26729595845862e-01,3.43543675580243e-01,3.26729294962852e-01,2.77932444048200e-01,2.01929825935430e-01,1.06161293173455e-01,1.58546769836750e-06,-1.06157323813318e-01,-2.01923475157098e-01,-2.77922161298673e-01,-3.26713625590221e-01,-3.43521353193360e-01,-3.26699728140620e-01,-2.77895234155869e-01,-2.01885510259385e-01,-1.06111965819735e-01,4.81658929399626e-05,1.06199126241152e-01,2.01943309200755e-01,2.77897827845859e-01,3.26611203641435e-01,3.43290427749072e-01,3.26266855330786e-01,2.77155212087805e-01,2.00689609962796e-01,1.04252330607421e-01,-2.85929551902338e-03,-1.10356749612326e-01,-2.07985691885918e-01,-2.86553568234351e-01,-3.38860703604448e-01,-3.60445669226253e-01,-3.50074831841807e-01,-3.09931476226731e-01,-2.45490615981568e-01,-1.65097444923097e-01,-7.92983860488863e-02
9.90641768397411e-03,1.88431445950625e-02,2.59354208411914e-02,3.04890575041995e-02,3.20584002689643e-02,3.04899700082473e-02,2.59375010019902e-02,1.88469161114452e-02,9.91269611981021e-03,9.93193724343807e-06,-9.89131060830256e-03,-1.88209048342953e-02,-2.59035973590903e-02,-3.04446334045817e-02,-3.19977377052381e-02,-3.04087483421563e-02,-2.58306963740686e-02,-1.87087932652399e-02,-9.73688223268609e-03,2.10459841791882e-04,1.01634097276619e-02,1.91516960533502e-02,2.62992834777349e-02,3.09097757596686e-02,3.25339989004706e-02,3.10132601893261e-02,2.64938409756688e-02,1.94114315331302e-02,1.04468184620339e-02,4.57334892203769e-04,-9.60936693462737e-03,-1.88104685205530e-02,-2.63026684991496e-02,-3.14264435034533e-02,-3.37709563539387e-02,-3.32116960135119e-02,-2.99151558406238e-02,-2.43066980536522e-02,-1.70001183666329e-02,-8.68887405105339e-03
-8.78072578812155e-02,-1.67019260786811e-01,-2.29882101601914e-01,-2.70242211956665e-01,-2.84148696583932e-01,-2.70240054760617e-01,-2.29877424773205e-01,-1.67011317719340e-01,-8.77948705440028e-02,1.85088762177771e-05,8.78341649508767e-02,1.67057564288264e-01,2.29935686656239e-01,2.70316042889675e-01,2.84249069003297e-01,2.70374885465049e-01,2.30056628014034e-01,1.67247241547463e-01,8.81028645964702e-02,3.80580527474944e-04,-8.73203926863174e-02,-1.66399870208677e-01,-2.29097722583948e-01,-2.69252490210820e-01,-2.82903099500374e-01,-2.68674796091255e-01,-2.27911167144869e-01,-1.64539219320642e-01,-8.46801455537323e-02,3.95652025064569e-03,9.28370818377464e-02,1.73452431140190e-01,2.38170251278204e-01,2.81009652996471e-01,2.98266315698895e-01,2.88932125971236e-01,2.54876012907525e-01,2.00778903550441e-01,1.33844319127837e-01,6.33336205350354e-02
-1.77603781191322e-01,-3.37822349974362e-01,-4.64972260606927e-01,-5.46607017492838e-01,-5.74735402587331e-01,-5.46603681551508e-01,-4.64965126563596e-01,-3.37810460761717e-01,-1.77585620763405e-01,2.66113769277758e-05,1.77641828187503e-01,3.37875820119069e-01,4.65046392825193e-01,5.46708635637977e-01,5.74873327991470e-01,5.46789279537361e-01,4.65212986018106e-01,3.38139293474772e-01,1.78019395784938e-01,5.42840107152621e-04,-1.76897265160966e-01,-3.36905418995434e-01,-4.63784750104611e-01,-5.45071107164683e-01,-5.72749969042691e-01,-5.44036618090192e-01,-4.61642951416146e-01,-3.33504086698202e-01,-1.71990900919343e-01,7.31569116527549e-03,1.87170111429408e-01,3.50378230996725e-01,4.81519142220352e-01,5.68508583544498e-01,6.03856992855263e-01,5.85507949321479e-01,5.17187135176588e-01,4.08245113500875e-01,2.73033272514260e-01,1.29907209070181e-01
-2.50954306211432e-01,-4.77343298203615e-01,-6.57006263043008e-01,-7.72356310454557e-01,-8.12101871095888e-01,-7.72351962337375e-01,-6.56997021003475e-01,-4.77328031197410e-01,-2.50931213899703e-01,3.35151642738800e-05,2.51001827331949e-01,4.77409642235451e-01,6.57097820337140e-01,7.72481478105330e-01,8.12271632784970e-01,7.72580626406363e-01,6.57303202937035e-01,4.77735914133386e-01,2.51472228443814e-01,6.81488922386520e-04,-2.50059633330124e-01,-4.76170888432433e-01,-6.55471828497787e-01,-7.70349445157207e-01,-8.09477441808562e-01,-7.68918552947783e-01,-6.52501281911954e-01,-4.71433530615564e-01,-2.43189689838113e-01,1.02212182214195e-02,2.64439067209550e-01,4.95176811491676e-01,6.80652227357290e-01,8.03794658045567e-01,8.54018844316973e-01,8.28403256657272e-01,7.32173532417306e-01,5.78465826233190e-01,3.87424426374235e-01,1.84764692148500e-01
-3.01040098924680e-01,-5.72612105846766e-01,-7.88132446307861e-01,-9.26504221442312e-01,-9.74182289719351e-01,-9.26499120968011e-01,-7.88121642614724e-01,-5.72594346760239e-01,-3.01013389061225e-01,3.85515659130853e-05,3.01094491503269e-01,5.72687745946040e-01,7.88236538521736e-01,9.26646296733384e-01,9.74374887184119e-01,9.26758699294230e-01,7.88469759173746e-01,5.73059231261564e-01,3.01631994720410e-01,7.82193684081690e-04,-3.00008118798971e-01,-5.71252359236408e-01,-7.86342455064766e-01,-9.24148945362984e-01,-9.71083354571017e-01,-9.22420316030425e-01,-7.82749453600413e-01,-5.65511696922453e-01,-2.91664269249806e-01,1.23968782174662e-02,3.17456066701902e-01,5.94385396080087e-01,8.17060523700245e-01,9.65005720024336e-01,1.02551790668331e+00,9.95074242064660e-01,8.79902853406043e-01,6.95685877157362e-01,4.66459102433739e-01,2.22865397409471e-01
-3.23458468604881e-01,-6.15254361024497e-01,-8.46824428726945e-01,-9.95500693410919e-01,-1.04672931361159e+00,-9.95495178734612e-01,-8.46812772558607e-01,-6.15235261269046e-01,-3.23429845276601e-01,4.11638692010173e-05,3.23516360931456e-01,6.15334656091275e-01,8.46934719599573e-01,9.95651056933033e-01,1.04693306962539e+00,9.95769877900188e-01,8.47181516865199e-01,6.15728429416133e-01,3.24087398620714e-01,8.33351015380107e-04,-3.22355635370903e-01,-6.13796428969008e-01,-8.44898463599351e-01,-9.92957441699034e-01,-1.04337112924548e+00,-9.91059887906631e-01,-8.40952014972003e-01,-6.07485485390759e-01,-3.13173371644395e-01,1.36283373983482e-02,3.41534623272183e-01,6.39254784623142e-01,8.78724160542494e-01,1.03794371077378e+00,1.10325813629238e+00,1.07086134529621e+00,9.47399001711735e-01,7.49633686166767e-01,5.03241548169072e-01,2.40910532177046e-01
-3.16706934744800e-01,-6.02412177762321e-01,-8.29148674027602e-01,-9.74721587828998e-01,-1.02488085747997e+00,-9.74716051395723e-01,-8.29136989384747e-01,-6.02393072201502e-01,-3.16678374849580e-01,4.09700069415274e-05,3.16764421898155e-01,6.02491761819820e-01,8.29257834146682e-01,9.74870280362006e-01,1.02508227208461e+00,9.74987624250443e-01,8.29501729512063e-01,6.02881334654546e-01,3.17330192409107e-01,8.27231197639012e-04,-3.15610091738956e-01,-6.00959125831547e-01,-8.27224964530718e-01,-9.72175699769798e-01,-1.02151191239667e+00,-9.70257373292273e-01,-8.23234172544705e-01,-5.94574662102404e-01,-3.06316772521963e-01,1.37816630083915e-02,3.34997827095652e-01,6.26701581599971e-01,8.61420491406479e-01,1.01761765382391e+00,1.08191749230078e+00,1.05057156566565e+00,9.30034689952818e-01,7.36615562730765e-01,4.95267734590203e-01,2.37689857166980e-01
-2.82403872265079e-01,-5.37163889475588e-01,-7.39342146830112e-01,-8.69147761454334e-01,-9.13874112718303e-01,-8.69142621199121e-01,-7.39331309674694e-01,-5.37146197816467e-01,-2.82377474009551e-01,3.77976299221721e-05,2.82456817561999e-01,5.37237078595407e-01,7.39442424860558e-01,8.69284251378761e-01,9.14058927115921e-01,8.69391795887812e-01,7.39666053127131e-01,5.37594534046148e-01,2.82976438982533e-01,7.60744100717705e-04,-2.81393961129267e-01,-5.35824240126954e-01,-7.37566135165609e-01,-8.66794108590692e-01,-9.10755395429846e-01,-8.65009980914133e-01,-7.33854059238373e-01,-5.29884712076619e-01,-2.72747152277122e-01,1.28142742103639e-02,2.99412618163917e-01,5.59744358819673e-01,7.69321394627777e-01,9.08945488555758e-01,9.66688037554986e-01,9.39187527732172e-01,8.32145850791644e-01,6.59986450914049e-01,4.44727514252445e-01,2.14219406151669e-01
-2.25231830833252e-01,-4.28416234361223e-01,-5.89663920321067e-01,-6.93190617066402e-01,-7.28862122957297e-01,-6.93186283075028e-01,-5.89654790571360e-01,-4.28401347654235e-01,-2.25209649711675e-01,3.17135475122000e-05,2.25276192441222e-01,4.28477485939382e-01,5.89747762198388e-01,6.93304658022279e-01,7.29016472600154e-01,6.93394346148057e-01,5.89934311642317e-01,4.28775808134154e-01,2.25710110840675e-01,6.35852755872433e-04,-2.24387112174450e-01,-4.27294820627415e-01,-5.88175995495535e-01,-6.91217105982514e-01,-7.26245027486888e-01,-6.89715806827517e-01,-5.85052248225896e-01,-4.22296476050948e-01,-2.17110608701044e-01,1.07779153619337e-02,2.39535622252311e-01,4.47397049557101e-01,6.14842883095797e-01,7.26571517780541e-01,7.73073465721252e-01,7.51656517392784e-01,6.66821738473997e-01,5.29951500446944e-01,3.58336044181536e-01,1.73637925462580e-01
-1.52619844873154e-01,-2.90300074280923e-01,-3.99563452773474e-01,-4.69714356153286e-01,-4.93885716314314e-01,-4.69711197541203e-01,-3.99556803166516e-01,-2.90289242163072e-01,-1.52603723226237e-01,2.30221398154980e-05,1.52652012301975e-01,2.90344443134143e-01,3.99624134058226e-01,4.69796838263070e-01,4.93997299083081e-01,4.69861563646167e-01,3.99758782914662e-01,2.90559821695367e-01,1.52965392130448e-01,4.59511110287016e-04,-1.52009173442599e-01,-2.89489034829120e-01,-3.98486855738132e-01,-4.68285759540306e-01,-4.91990404971245e-01,-4.67196867691118e-01,-3.96221193242769e-01,-2.85863778110221e-01,-1.46731935455205e-01,7.81382238555379e-03,1.62987703120816e-01,3.04051906361177e-01,4.17792365436285e-01,4.93853600659837e-01,5.25802520509013e-01,5.11815495178350e-01,4.54915288002931e-01,3.62717929978066e-01,2.46676029868577e-01,1.20816905142764e-01
-7.42107161815914e-02,-1.41157105219240e-01,-1.94285915794846e-01,-2.28396442449334e-01,-2.40149598071272e-01,-2.28394755802232e-01,-1.94282367012311e-01,-1.41151328967712e-01,-7.42021279321509e-02,1.22514166558081e-05,7.42278163462887e-02,1.41180669265533e-01,1.94318115847586e-01,2.28440180296012e-01,2.40208733015349e-01,2.28474410204656e-01,1.94389328936128e-01,1.41294590578071e-01,7.43935966923662e-02,2.43197556477766e-04,-7.38874898325008e-02,-1.40727762771193e-01,-1.93715891906041e-01,-2.27639892571394e-01,-2.39145681290620e-01,-2.27062693756012e-01,-1.92514902909284e-01,-1.38806077367145e-01,-7.10901940939452e-02,4.14118114764406e-03,7.97048495447786e-02,1.48442636789899e-01,2.03939135203938e-01,2.41170646626757e-01,2.57021427264212e-01,2.50614467117072e-01,2.23417190938355e-01,1.79091353860658e-01,1.23044200470134e-01,6.15534339589287e-02
